# Launching Optimal Roster...
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-4.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 100021999.86     0 /  128       1139 | -9999335.67    15   300  
TM 1.085: Sol from proc: 1  val: 100017589.939394 (prev best: 100021999.863636)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 100017589.94     0 /  151        721 | -9999363.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 80016312.48     1 /  168        750 | -9999456.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 80015310.78    16 /  181       1050 | -9999601.70    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 55017946.91    36 /  199       1350 | -4999893.06    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 50017909.20    40 /  205       1650 | -9999628.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 40016609.47    37 /  217       1950 | -9999750.09    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10017962.90    78 /  254       2250 |   -1163.89    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10016426.60    78 /  261       2550 |    -335.01    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10014992.18    50 /  245       2850 |    -296.95    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10013527.63    85 /  276       3150 | -9999446.70    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   13328.30   138 /  307       3450 |    -480.94    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   12187.75   115 /  305       3750 |    -330.08    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   11241.88   118 /  317       4050 |    -326.87    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   10608.67   132 /  326       4350 |    -294.22    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   10231.52   132 /  329       4650 |    -266.12    15   246  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    9852.85   187 /  356       4896 |    -186.38    15   297  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    9351.47   185 /  355       5193 |    -127.17    15   240  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    9072.56   201 /  361       5433 |    -186.11    15   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    8610.06   209 /  374       5728 |    -221.92    15   256  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    8494.94   234 /  389       5984 |    -136.75    15   215  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    8346.82   232 /  390       6199 |    -190.06    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    8153.90   263 /  410       6484 |     -56.19    17   180  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    7939.72   269 /  418       6664 |    -162.34    15   180  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    7791.06   256 /  406       6844 |    -101.10    31   168  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    7679.71   216 /  381       7012 |     -52.61    22   162  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    7506.18   244 /  396       7174 |     -79.53    18   179  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    7272.83   244 /  394       7353 |    -105.60    17   120  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    7172.03   233 /  387       7473 |     -30.55    25   107  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    7089.52   215 /  373       7580 |     -81.65    20   131  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    7022.22   273 /  410       7711 |     -50.62    20    91  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    6949.73   288 /  421       7802 |     -63.00    34    88  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    6912.70   276 /  413       7890 |     -51.35    52   106  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    6886.72   256 /  396       7996 |     -42.03    30    85  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    6837.57   287 /  422       8081 |     -46.26    58   113  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    6743.54   278 /  418       8194 |     -79.13   119    74  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    6702.57   245 /  398       8268 |     -39.59   120    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    6652.77   276 /  415       8335 |     -20.45   120    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    6632.14   254 /  398       8387 |     -72.57   120    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    6595.28   231 /  386       8458 |     -53.52   120    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    6581.56   185 /  362       8520 |     -43.27   120    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    6551.16   280 /  417       8579 |     -44.38   120    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    6524.33   272 /  413       8657 |     -38.00   120    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    6491.61   265 /  404       8726 |     -22.95   120    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    6476.50   273 /  413       8782 |     -35.45   120    79  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    6423.75   259 /  403       8861 |     -43.42   120    74  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    6393.10   202 /  374       8935 |     -32.59   120    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    6353.94   229 /  389       8980 |     -27.59   120    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    6351.36   262 /  402       9034 |     -12.05   120    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    6335.77   249 /  392       9079 |     -45.25   120    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    6309.72   260 /  400       9155 |     -22.67   120    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    6302.52   252 /  396       9205 |     -17.12   120    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    6265.97   239 /  393       9255 |     -40.80   120    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    6230.06   233 /  388       9337 |     -28.53   120    84  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    6187.67   231 /  384       9421 |     -29.99   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    6184.63   198 /  365       9457 |     -10.93   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    6181.33   233 /  390       9487 |     -13.05   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    6169.80   208 /  375       9513 |     -27.15   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    6168.38   236 /  392       9551 |     -12.20   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    6159.07   198 /  368       9581 |     -15.00   120    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    6156.40   194 /  365       9632 |     -14.83   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    6154.04   199 /  371       9668 |     -18.33   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    6132.12   199 /  372       9712 |     -15.00   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    6120.70   140 /  338       9750 |     -13.37   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    6119.82   215 /  380       9774 |      -8.99   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    6106.89   241 /  393       9790 |     -24.66   120    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    6095.97   198 /  370       9835 |     -10.91    96    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    6095.97   201 /  372       9879 |      -5.92   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    6092.97   139 /  336       9913 |      -6.32   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    6091.89   235 /  388       9943 |     -13.60   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    6080.93   243 /  391       9967 |      -1.95   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    6080.54   284 /  418       9983 |      -4.97   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    6078.55   262 /  404      10001 |      -1.16   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    6078.53   249 /  395      10029 |     -10.20   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    6073.74   177 /  355      10049 |      -0.21   120    14  
TM 30.189: Sol from proc: 1  val: 6074.303030 (prev best: 100017589.939394)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       6074 9999999.00 9999999.00 |       82    6073.62   145 /  336      10063 |     -12.02   120    22  
BCP:     0 /     0     0 |       6074 9999999.00 9999999.00 |       83    6072.30   245 /  395       2759 |      -2.48   120     6  
BCP:     0 /     0     0 |       6074 9999999.00 9999999.00 |       84    6072.06   239 /  393       2765 |      -4.03   120    14  
BCP:     0 /     0     0 |       6074 9999999.00 9999999.00 |       85    6072.06   239 /  393       2761 |      -0.15   120    12  
BCP:     0 /     0     0 |       6074 9999999.00 9999999.00 |       86    6072.06   239 /  393       2773 |      -3.16   120     8  
BCP:     0 /     0     0 |       6074 9999999.00 9999999.00 |       87    6072.06   239 /  393       2781 |      -4.27   120     6  
BCP:     0 /     0     0 |       6074 9999999.00 9999999.00 |       88    6072.06   239 /  393       2787 |      -1.83   120     4  
BCP:     0 /     0     0 |       6074 9999999.00 9999999.00 |       89    6072.06   239 /  393       2779 |       0.00   120     0  
Stopped: relative gap < 0.05.
Relaxation:                    6072.06 
Objective:                     6074.30 
All Objective:                 
Solution number: 0    : 190040326.23 
Solution number: 1    : 180036663.60 
Solution number: 2    : 160033461.88 
Solution number: 3    : 140030117.67 
Solution number: 4    : 130026647.81 
Solution number: 5    : 120024082.69 
Solution number: 6    : 100021999.86 
Solution number: 7    : 100017589.94 
Solution number: 8    : 80016312.48 
Solution number: 9    : 80015310.78 
Solution number: 10   : 55017946.91 
Solution number: 11   : 50017909.20 
Solution number: 12   : 40016609.47 
Solution number: 13   : 10017962.90 
Solution number: 14   : 10016426.60 
Solution number: 15   : 10014992.18 
Solution number: 16   : 10013527.63 
Solution number: 17   : 13328.30 
Solution number: 18   : 12187.75 
Solution number: 19   : 11241.88 
Solution number: 20   : 10608.67 
Solution number: 21   : 10231.52 
Solution number: 22   : 9852.85 
Solution number: 23   : 9351.47 
Solution number: 24   : 9072.56 
Solution number: 25   : 8610.06 
Solution number: 26   : 8494.94 
Solution number: 27   : 8346.82 
Solution number: 28   : 8153.90 
Solution number: 29   : 7939.72 
Solution number: 30   : 7791.06 
Solution number: 31   : 7679.71 
Solution number: 32   : 7506.18 
Solution number: 33   : 7272.83 
Solution number: 34   : 7172.03 
Solution number: 35   : 7089.52 
Solution number: 36   : 7022.22 
Solution number: 37   : 6949.73 
Solution number: 38   : 6912.70 
Solution number: 39   : 6886.72 
Solution number: 40   : 6837.57 
Solution number: 41   : 6743.54 
Solution number: 42   : 6702.57 
Solution number: 43   : 6652.77 
Solution number: 44   : 6632.14 
Solution number: 45   : 6595.28 
Solution number: 46   : 6581.56 
Solution number: 47   : 6551.16 
Solution number: 48   : 6524.33 
Solution number: 49   : 6491.61 
Solution number: 50   : 6476.50 
Solution number: 51   : 6423.75 
Solution number: 52   : 6393.10 
Solution number: 53   : 6353.94 
Solution number: 54   : 6351.36 
Solution number: 55   : 6335.77 
Solution number: 56   : 6309.72 
Solution number: 57   : 6302.52 
Solution number: 58   : 6265.97 
Solution number: 59   : 6230.06 
Solution number: 60   : 6187.67 
Solution number: 61   : 6184.63 
Solution number: 62   : 6181.33 
Solution number: 63   : 6169.80 
Solution number: 64   : 6168.38 
Solution number: 65   : 6159.07 
Solution number: 66   : 6156.40 
Solution number: 67   : 6154.04 
Solution number: 68   : 6132.12 
Solution number: 69   : 6120.70 
Solution number: 70   : 6119.82 
Solution number: 71   : 6106.89 
Solution number: 72   : 6095.97 
Solution number: 73   : 6095.97 
Solution number: 74   : 6092.97 
Solution number: 75   : 6091.89 
Solution number: 76   : 6080.93 
Solution number: 77   : 6080.54 
Solution number: 78   : 6078.55 
Solution number: 79   : 6078.53 
Solution number: 80   : 6073.74 
Solution number: 81   : 6073.62 
Solution number: 82   : 6072.30 
Solution number: 83   : 6072.06 
Solution number: 84   : 6072.06 
Solution number: 85   : 6072.06 
Solution number: 86   : 6072.06 
Solution number: 87   : 6072.06 
Solution number: 88   : 6072.06 
Column costs                          220 
-----------------------------------------
     Cons. shifts costs                 0 
     Cons. worked days costs            0 
     Complete weekend costs            30 
     Preferences costs                190 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                4606 
Max worked weekend costs              300 
Coverage costs                        690 
-----------------------------------------

Total cost due to individual soft constraints = 2.2e+02
Total cost = 3.7e+02
Total cost due to individual soft constraints = 2.2e+02
Total cost = 3.7e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| L | L | L | - | - | - | - | |
HN_1	| - | D | D | D | D | - | - | |
HN_2	| - | - | D | D | D | D | D | |
HN_3	| - | - | D | D | L | L | L | |
HN_4	| D | - | - | N | N | N | N | |
HN_5	| N | N | N | N | - | - | - | |
HN_6	| N | N | N | N | - | - | - | |
HN_7	| D | D | E | E | E | - | - | |
HN_8	| - | - | D | D | E | E | E | |
HN_9	| D | D | D | E | E | - | - | |
HN_10	| - | - | E | E | E | - | - | |
HN_11	| D | D | D | - | - | E | E | |
HN_12	| D | D | D | L | L | - | - | |
HN_13	| L | L | L | L | - | - | - | |
HN_14	| L | L | L | - | - | D | D | |
HN_15	| D | D | E | E | E | - | - | |
HN_16	| L | L | - | - | - | - | - | |
HN_17	| E | E | E | - | - | E | E | |
HN_18	| N | - | - | - | - | - | - | |
HN_19	| E | E | E | E | E | - | - | |
NU_20	| D | D | D | E | E | - | - | |
NU_21	| N | N | N | N | N | - | - | |
NU_22	| - | N | N | N | N | - | - | |
NU_23	| N | - | - | - | - | - | - | |
NU_24	| L | - | - | D | D | D | E | |
NU_25	| E | E | - | - | D | D | D | |
NU_26	| D | D | - | - | - | - | - | |
NU_27	| - | - | - | N | N | N | N | |
NU_28	| L | L | L | L | L | - | - | |
NU_29	| E | E | - | - | - | - | - | |
NU_30	| - | - | E | E | E | - | - | |
NU_31	| - | - | E | E | E | - | - | |
NU_32	| L | L | L | - | - | L | L | |
NU_33	| L | L | L | L | L | - | - | |
NU_34	| - | - | N | N | N | N | N | |
NU_35	| E | E | D | D | D | - | - | |
NU_36	| - | - | L | L | L | - | - | |
NU_37	| N | N | N | N | - | - | - | |
NU_38	| - | N | N | N | N | - | - | |
NU_39	| - | - | - | D | D | D | D | |
NU_40	| N | N | N | N | N | - | - | |
NU_41	| - | - | - | E | E | E | E | |
NU_42	| L | L | - | - | N | N | N | |
NU_43	| - | - | - | - | L | L | L | |
NU_44	| N | N | N | N | - | - | - | |
NU_45	| N | N | N | - | - | N | N | |
NU_46	| E | E | E | L | L | - | - | |
NU_47	| L | L | - | - | - | - | - | |
NU_48	| L | L | L | L | L | - | - | |
NU_49	| - | - | L | L | L | - | - | |
CT_50	| D | D | D | E | E | - | - | |
CT_51	| E | E | E | D | D | - | - | |
CT_52	| D | D | D | L | L | - | - | |
CT_53	| E | E | - | - | N | N | N | |
CT_54	| N | - | - | - | - | - | - | |
CT_55	| - | E | E | L | L | - | - | |
CT_56	| D | L | L | - | - | - | - | |
CT_57	| D | D | L | L | - | - | - | |
CT_58	| N | - | - | - | - | - | - | |
CT_59	| - | - | D | D | D | - | - | |
CT_60	| E | E | E | L | L | - | - | |
CT_61	| E | E | D | D | D | - | - | |
CT_62	| D | - | - | - | - | - | - | |
CT_63	| - | - | - | D | D | D | D | |
CT_64	| - | N | N | N | N | - | - | |
CT_65	| - | - | - | E | E | E | E | |
CT_66	| D | L | L | - | - | - | - | |
CT_67	| - | - | - | E | E | D | D | |
CT_68	| L | L | - | - | - | - | - | |
CT_69	| N | - | - | L | L | L | L | |
CT_70	| - | L | L | L | L | - | - | |
CT_71	| D | L | L | - | - | - | - | |
CT_72	| - | E | E | E | - | - | - | |
CT_73	| D | D | D | - | - | N | N | |
CT_74	| - | N | N | N | N | - | - | |
CT_75	| L | L | L | - | - | L | L | |
CT_76	| N | N | N | N | - | - | - | |
CT_77	| - | N | N | N | N | - | - | |
CT_78	| - | - | - | E | E | D | D | |
CT_79	| E | E | D | D | - | - | - | |
CT_80	| E | E | D | D | D | - | - | |
CT_81	| E | E | E | - | - | - | - | |
CT_82	| E | E | E | - | - | N | N | |
CT_83	| - | - | L | L | L | - | - | |
CT_84	| N | N | N | N | N | - | - | |
CT_85	| N | - | - | - | - | - | - | |
CT_86	| L | L | L | - | - | L | L | |
CT_87	| D | D | D | - | - | E | E | |
CT_88	| - | - | - | - | E | E | E | |
CT_89	| - | N | N | N | N | - | - | |
TR_90	| D | D | - | - | - | - | - | |
TR_91	| N | N | - | - | E | E | E | |
TR_92	| - | - | - | E | E | E | L | |
TR_93	| E | E | - | - | - | - | - | |
TR_94	| E | E | E | L | L | - | - | |
TR_95	| N | - | - | - | - | - | - | |
TR_96	| - | D | D | D | D | - | - | |
TR_97	| - | N | N | N | N | - | - | |
TR_98	| L | L | - | - | - | - | - | |
TR_99	| - | D | D | D | D | - | - | |
TR_100	| E | E | E | - | - | N | N | |
TR_101	| - | - | - | - | - | D | D | |
TR_102	| L | - | - | D | D | E | E | |
TR_103	| E | E | D | D | - | - | - | |
TR_104	| - | - | - | - | - | N | N | |
TR_105	| N | N | N | N | N | - | - | |
TR_106	| L | L | L | L | L | - | - | |
TR_107	| D | D | E | E | - | - | - | |
TR_108	| E | - | - | E | E | E | D | |
TR_109	| D | D | E | E | - | - | L | |
TR_110	| - | - | E | E | E | - | - | |
TR_111	| L | L | L | - | - | D | D | |
TR_112	| L | L | L | - | - | N | N | |
TR_113	| N | N | N | N | N | - | - | |
TR_114	| - | - | - | L | L | L | L | |
TR_115	| E | E | L | L | L | - | - | |
TR_116	| - | - | L | L | L | - | - | |
TR_117	| - | N | N | N | N | - | - | |
TR_118	| - | - | D | D | D | - | - | |
TR_119	| D | D | D | E | E | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 190
Max working weekend: 0
Complete weekends: 30
Optimal coverage constraints: 150

---------------------------

Total cost: 370

Reading datasets/n120w4/WD-n120w4-2.txt
Demand created
Total time spent in the algorithm : 31
# New stochastic solver created!
# [week=2] Solving week no. 2 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=2] Generation demand no. 1 created (over 14 days).
0 6.7 15
0 15 0
0 12 15
0 16 30
0 10 30
0 11 0
0 11 0
0 10 0
0 12 15
0 8 0
0 8 15
0 10 15
0 11 0
0 13 30
0 10 15
0 10 0
0 9.3 15
0 10 15
0 7.3 30
0 10 0
0 10 0
0 11 0
0 15 0
0 7.3 30
0 10 30
0 10 30
0 9.1 30
0 15 30
0 10 0
0 9.3 15
0 8 15
0 8 15
0 10 15
0 10 0
0 12 15
0 11 0
0 8 15
0 11 0
0 9.3 0
0 15 30
0 10 0
0 15 30
0 10 30
0 13 30
0 11 0
0 10 30
0 11 0
0 9.3 15
0 10 0
0 8 15
0 10 0
0 11 0
0 10 0
0 10 30
0 7.3 30
0 11 0
0 6.7 15
0 9.1 0
0 7.3 30
0 8 15
0 10 0
0 11 0
0 7.3 30
0 15 30
0 9.3 0
0 15 30
0 11 15
0 15 30
0 9.3 15
0 10 30
0 9.3 0
0 11 15
0 11 0
0 11 15
0 9.3 0
0 11 15
0 11 0
0 15 0
0 15 30
0 9.3 0
0 10 0
0 6.7 15
0 10 15
0 8 15
0 10 0
0 7.3 30
0 10 15
0 11 15
0 13 30
0 11 0
0 9.1 30
0 10 30
0 15 30
0 9.1 30
0 10 0
0 7.3 30
0 9.3 0
0 11 0
0 6.7 15
0 9.3 0
0 10 15
0 11 30
0 10 30
0 11 0
0 11 30
0 10 0
0 10 0
0 9.1 0
0 10 30
0 10 15
0 8 15
0 10 15
0 12 15
0 10 0
0 11 15
0 11 0
0 8 15
0 11 0
0 8 15
0 11 0
# 
##################################################
# FullTime  -  Tot:15<20  |  Work:3<5  |  Rest:2<3  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 2.6e+02
#    | max total shifts: 4.9e+02
#    | max total we    : 55
# costs   : 
#    | cost shift: 10
#    | cost we   : 18
##################################################
# 
# 
##################################################
# PartTime  -  Tot:11<15  |  Work:3<5  |  Rest:2<5  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1.3e+02
#    | max total shifts: 2.8e+02
#    | max total we    : 56
# costs   : 
#    | cost shift: 10
#    | cost we   : 23
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:7<11  |  Work:4<7  |  Rest:4<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 40
#    | max total shifts: 1.7e+02
#    | max total we    : 12
# costs   : 
#    | cost shift: 8.6
#    | cost we   : 10
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.435: Sol from proc: 1  val: 190039122.991636 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 190039122.99     0 /   19        120 | -9999091.71    15   300  
TM 0.541: Sol from proc: 1  val: 180035701.312109 (prev best: 190039122.991636)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 180035701.31     0 /   36        420 | -9999328.10    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 160034121.11     2 /   53        439 | -9999304.47    15   300  
TM 0.767: Sol from proc: 1  val: 150031064.575758 (prev best: 180035701.312109)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 150031064.58     0 /   74        739 | -9999826.00    15   300  
TM 0.861: Sol from proc: 1  val: 140028215.060606 (prev best: 150031064.575758)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 140028215.06     0 /   95        537 | -9999710.09    15   300  
TM 0.941: Sol from proc: 1  val: 130026293.333333 (prev best: 140028215.060606)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 130026293.33     0 /  112        587 | -9999881.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 101690562.90    21 /  149        667 | -9999363.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 101687063.08    21 /  166        967 | -9999820.45    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 101684136.29    21 /  185       1267 | -10000043.64    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 91683768.87    21 /  190       1567 | -9999827.18    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 71683798.38    21 /  199       1867 | -9999686.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 61683600.26    21 /  207       2167 | -4999506.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 60016264.11    71 /  238       2467 | -9999314.82    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 40016736.38    90 /  261       2767 | -9999575.05    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10017689.17    22 /  248       3067 |    -349.73    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10016743.18    93 /  287       3367 |    -288.10    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10015912.28    98 /  292       3667 | -9998991.64    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 10015086.15    15 /  254       3967 | -9999315.22    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   15206.41   172 /  342       4261 |    -351.75    15   270  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   14633.21   176 /  342       4531 |    -288.61    15   282  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   13892.10   197 /  352       4813 |    -201.57    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   13462.92   248 /  389       5109 |    -237.29    15   276  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   13252.22   236 /  383       5385 |    -181.66    16   236  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   12987.70   245 /  385       5621 |    -165.26    17   196  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   12808.27   250 /  391       5817 |    -238.79    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   12425.30   269 /  396       6117 |    -150.52    16   209  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   12200.73   223 /  372       6326 |     -79.17    16   209  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   12074.70   261 /  391       6535 |    -103.41    16   248  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   11961.42   234 /  379       6783 |    -146.45    17   179  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   11836.11   248 /  385       6962 |    -119.67    15   134  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   11770.89   255 /  391       7096 |    -116.38    17   154  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   11728.94   247 /  387       7250 |     -97.74    18   152  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   11698.69   261 /  393       7402 |     -37.71    15   152  
