# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    4859.72   232 /  301       5157 |     -85.58    18    83  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    4816.63   238 /  301       5240 |     -36.91    26   107  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    4754.29   252 /  312       5347 |     -35.88    22    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    4721.40   252 /  310       5411 |     -39.53    47   106  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    4664.99   240 /  303       5517 |     -54.01    62    81  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    4631.20   227 /  297       5598 |     -36.91    39    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    4596.27   263 /  317       5669 |     -62.99    61    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    4560.73   254 /  317       5731 |     -13.77    49    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    4557.70   204 /  289       5780 |     -50.43    74    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    4522.66   204 /  285       5851 |     -33.25    80    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4487.01   248 /  309       5905 |     -16.51    80    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4477.40   211 /  281       5950 |     -34.36    80    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4463.97   257 /  319       5997 |     -28.83    80    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    4450.21   237 /  301       6049 |     -42.21    80    92  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    4416.25   263 /  324       6141 |     -23.17    80    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    4407.49   245 /  303       6181 |     -54.89    80    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    4402.44   276 /  329       6227 |     -10.54    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    4399.46   275 /  329       6265 |     -17.85    80    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    4394.32   276 /  329       6308 |     -20.67    80    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    4364.56   289 /  338       6376 |     -35.77    80    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    4360.22   256 /  318       6420 |     -15.45    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    4353.70   258 /  321       6456 |     -10.00    80    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    4349.88   247 /  308       6495 |     -14.25    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    4345.93   231 /  303       6527 |     -14.81    80    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    4345.20   250 /  318       6575 |     -18.74    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    4344.29   237 /  312       6601 |     -38.48    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    4302.87   215 /  288       6637 |      -3.93    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    4302.61   211 /  288       6673 |     -14.77    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    4298.34   226 /  303       6695 |     -22.39    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    4297.56   218 /  296       6729 |      -4.90    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    4295.38   245 /  318       6755 |     -15.98    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    4292.78   250 /  316       6779 |     -20.20    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    4288.21   231 /  301       6801 |     -14.55    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    4284.01   233 /  305       6829 |     -18.56    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    4281.64   201 /  279       6849 |     -10.25    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    4280.88   271 /  331       6871 |      -9.51    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    4275.46   196 /  277       6889 |     -18.20    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    4275.08   198 /  277       6915 |      -3.71    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    4274.69   194 /  278       6931 |     -11.67    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    4271.41   211 /  288       6953 |      -3.50    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    4271.41   211 /  288       6961 |      -8.47    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    4267.59   135 /  237       6975 |      -5.05    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    4267.59   135 /  237       6991 |      -6.08    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    4267.49   118 /  230       7001 |      -9.95    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    4267.49   118 /  230       7007 |     -10.04    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    4267.49   118 /  230       7015 |      -7.03    80     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    4266.33   188 /  273       7019 |      -1.54    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    4266.33   188 /  273       7029 |      -3.74    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    4264.86   163 /  262       7035 |      -0.22    80    10  
TM 15.489: Sol from proc: 1  val: 4323.450216 (prev best: 60009772.606061)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       4323 9999999.00 9999999.00 |       74    4264.86   163 /  262       7045 |      -2.86    80     2  
BCP:     0 /     0     0 |       4323 9999999.00 9999999.00 |       75    4264.86   163 /  262       5797 |       0.00    80     0  
Stopped: relative gap < 0.05.
Relaxation:                    4264.86 
Objective:                     4323.45 
All Objective:                 
Solution number: 0    : 110025326.98 
Solution number: 1    : 90022421.04 
Solution number: 2    : 80019814.95 
Solution number: 3    : 80015955.39 
Solution number: 4    : 80011957.50 
Solution number: 5    : 60009772.61 
Solution number: 6    : 60008500.73 
Solution number: 7    : 32510378.64 
Solution number: 8    : 32509969.61 
Solution number: 9    : 20010913.48 
Solution number: 10   : 20009225.92 
Solution number: 11   : 20008048.59 
Solution number: 12   : 10008752.07 
Solution number: 13   : 8534.26 
Solution number: 14   : 7770.75 
Solution number: 15   : 7183.93 
Solution number: 16   : 6753.28 
Solution number: 17   : 6241.05 
Solution number: 18   : 6052.96 
Solution number: 19   : 5781.81 
Solution number: 20   : 5518.94 
Solution number: 21   : 5338.87 
Solution number: 22   : 5125.71 
Solution number: 23   : 4953.40 
Solution number: 24   : 4859.72 
Solution number: 25   : 4816.63 
Solution number: 26   : 4754.29 
Solution number: 27   : 4721.40 
Solution number: 28   : 4664.99 
Solution number: 29   : 4631.20 
Solution number: 30   : 4596.27 
Solution number: 31   : 4560.73 
Solution number: 32   : 4557.70 
Solution number: 33   : 4522.66 
Solution number: 34   : 4487.01 
Solution number: 35   : 4477.40 
Solution number: 36   : 4463.97 
Solution number: 37   : 4450.21 
Solution number: 38   : 4416.25 
Solution number: 39   : 4407.49 
Solution number: 40   : 4402.44 
Solution number: 41   : 4399.46 
Solution number: 42   : 4394.32 
Solution number: 43   : 4364.56 
Solution number: 44   : 4360.22 
Solution number: 45   : 4353.70 
Solution number: 46   : 4349.88 
Solution number: 47   : 4345.93 
Solution number: 48   : 4345.20 
Solution number: 49   : 4344.29 
Solution number: 50   : 4302.87 
Solution number: 51   : 4302.61 
Solution number: 52   : 4298.34 
Solution number: 53   : 4297.56 
Solution number: 54   : 4295.38 
Solution number: 55   : 4292.78 
Solution number: 56   : 4288.21 
Solution number: 57   : 4284.01 
Solution number: 58   : 4281.64 
Solution number: 59   : 4280.88 
Solution number: 60   : 4275.46 
Solution number: 61   : 4275.08 
Solution number: 62   : 4274.69 
Solution number: 63   : 4271.41 
Solution number: 64   : 4271.41 
Solution number: 65   : 4267.59 
Solution number: 66   : 4267.59 
Solution number: 67   : 4267.49 
Solution number: 68   : 4267.49 
Solution number: 69   : 4267.49 
Solution number: 70   : 4266.33 
Solution number: 71   : 4266.33 
Solution number: 72   : 4264.86 
Solution number: 73   : 4264.86 
Solution number: 74   : 4264.86 
Column costs                           60 
-----------------------------------------
     Cons. shifts costs                 0 
     Cons. worked days costs            0 
     Complete weekend costs            30 
     Preferences costs                 30 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                2859 
Max worked weekend costs              180 
Coverage costs                        600 
-----------------------------------------

Total cost due to individual soft constraints = 60
Total cost = 4.2e+02
Total cost due to individual soft constraints = 60
Total cost = 4.2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | - | - | - | |
HN_1	| - | - | E | E | E | E | E | |
HN_2	| L | - | - | - | - | - | - | |
HN_3	| E | E | - | - | - | - | - | |
HN_4	| D | D | N | N | N | N | - | |
HN_5	| - | - | D | D | D | - | - | |
HN_6	| N | N | N | N | N | - | - | |
HN_7	| N | - | - | L | L | L | L | |
HN_8	| - | L | L | L | - | - | D | |
HN_9	| D | D | D | - | - | - | - | |
NU_10	| - | - | E | E | E | - | - | |
NU_11	| D | D | D | D | - | - | - | |
NU_12	| - | - | - | D | D | D | D | |
NU_13	| - | - | - | - | L | L | L | |
NU_14	| L | L | L | - | - | - | - | |
NU_15	| - | N | N | N | N | - | - | |
NU_16	| - | - | - | - | D | D | D | |
NU_17	| - | L | L | L | - | - | - | |
NU_18	| N | N | - | - | E | E | E | |
NU_19	| E | E | - | - | N | N | N | |
CT_20	| N | N | N | N | - | - | - | |
CT_21	| E | E | - | - | - | - | - | |
CT_22	| D | D | D | - | - | D | D | |
CT_23	| N | - | - | - | - | - | - | |
CT_24	| E | E | L | L | L | - | - | |
CT_25	| - | - | E | E | E | - | - | |
CT_26	| L | L | - | - | N | N | N | |
CT_27	| - | - | D | D | D | - | - | |
CT_28	| E | E | L | L | L | - | - | |
CT_29	| N | - | - | - | - | - | - | |
CT_30	| - | - | - | - | - | L | L | |
CT_31	| - | - | - | - | L | L | L | |
CT_32	| E | E | E | - | - | D | D | |
CT_33	| - | - | - | - | D | D | D | |
CT_34	| D | D | - | - | - | - | - | |
CT_35	| - | L | L | L | L | - | - | |
CT_36	| E | E | E | D | D | - | - | |
CT_37	| D | D | D | D | D | - | - | |
CT_38	| - | - | D | D | D | - | - | |
CT_39	| D | D | D | E | E | - | - | |
CT_40	| L | L | - | - | N | N | N | |
CT_41	| N | N | N | N | - | - | - | |
CT_42	| E | E | E | D | D | - | - | |
CT_43	| - | - | - | - | - | E | E | |
CT_44	| L | L | L | L | L | - | - | |
CT_45	| - | - | - | - | E | E | E | |
CT_46	| D | D | E | E | E | - | - | |
CT_47	| - | - | E | E | E | - | - | |
CT_48	| D | D | D | E | E | - | - | |
CT_49	| N | N | N | N | - | - | - | |
CT_50	| L | L | L | - | - | - | - | |
CT_51	| - | - | N | N | N | N | N | |
CT_52	| - | L | L | L | - | - | - | |
CT_53	| - | N | N | N | N | - | - | |
CT_54	| D | D | E | E | E | - | - | |
CT_55	| E | E | - | - | - | - | - | |
CT_56	| N | N | N | N | N | - | - | |
CT_57	| - | - | L | L | L | - | - | |
CT_58	| L | L | L | - | - | L | L | |
CT_59	| L | L | - | - | - | - | - | |
TR_60	| - | - | D | D | D | - | - | |
TR_61	| - | L | L | L | - | - | - | |
TR_62	| D | D | - | - | - | - | - | |
TR_63	| - | - | L | L | L | - | - | |
TR_64	| - | - | - | D | D | E | E | |
TR_65	| - | D | D | D | - | - | - | |
TR_66	| - | - | - | - | N | N | N | |
TR_67	| L | - | - | - | - | - | - | |
TR_68	| - | - | - | - | - | D | D | |
TR_69	| E | E | E | - | - | - | - | |
TR_70	| N | N | N | N | N | - | - | |
TR_71	| - | - | - | L | L | L | L | |
TR_72	| N | N | N | N | - | - | - | |
TR_73	| - | D | D | E | E | - | - | |
TR_74	| - | - | - | - | L | L | L | |
TR_75	| D | - | - | - | - | - | - | |
TR_76	| E | E | E | - | - | D | D | |
TR_77	| E | - | - | - | - | - | - | |
TR_78	| - | - | E | E | E | - | - | |
TR_79	| - | - | - | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 30
Max working weekend: 0
Complete weekends: 30
Optimal coverage constraints: 360

---------------------------

Total cost: 420

Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Total time spent in the algorithm : 16
# New stochastic solver created!
# [week=2] Solving week no. 2 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=2] Generation demand no. 1 created (over 14 days).
0 7.5 30
0 9.1 30
0 11 30
0 11 30
0 13 30
0 15 0
0 8.2 0
0 9.1 30
0 12 15
0 15 0
0 7.3 15
0 9.1 0
0 15 30
0 18 30
0 11 15
0 11 0
0 15 30
0 9.3 0
0 9.1 30
0 9.1 30
0 9.1 0
0 8 15
0 12 15
0 9.1 30
0 11 0
0 15 0
0 9.1 30
0 7.3 15
0 11 0
0 9.1 30
0 12 30
0 18 30
0 12 15
0 15 30
0 11 30
0 12 0
0 12 0
0 8.2 0
0 7.3 15
0 9.1 0
0 9.1 30
0 15 0
0 9.1 0
0 12 30
0 9.1 0
0 15 30
0 9.1 0
0 7.3 15
0 9.1 0
0 8.2 0
0 15 0
0 16 30
0 15 0
0 12 0
0 11 0
0 9.1 30
0 9.1 0
0 7.3 15
0 9.3 15
0 11 30
0 15 0
0 9.3 0
0 6.7 15
0 8 0
0 9.3 15
0 10 0
0 15 30
0 7.3 30
0 12 30
0 6.7 0
0 9.3 0
0 11 15
0 8 0
0 11 0
0 15 30
0 9.1 30
0 9.1 15
0 7.3 30
0 9.3 0
0 10 30
# 
##################################################
# FullTime  -  Tot:15<22  |  Work:3<5  |  Rest:2<3  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1.2e+02
#    | max total shifts: 2.6e+02
#    | max total we    : 24
# costs   : 
#    | cost shift: 11
#    | cost we   : 17
##################################################
# 
# 
##################################################
# PartTime  -  Tot:7<15  |  Work:3<5  |  Rest:2<5  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 7
#    | max total shifts: 1.6e+02
#    | max total we    : 33
# costs   : 
#    | cost shift: 10
#    | cost we   : 24
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:7<11  |  Work:4<6  |  Rest:5<6  |  WE:1  |  NOTcomplete
# min/max : 
#    | min total shifts: 25
#    | max total shifts: 94
#    | max total we    : 5
# costs   : 
#    | cost shift: 9.5
#    | cost we   : 8.3
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:5<8  |  Work:3<4  |  Rest:4<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 4
#    | max total shifts: 48
#    | max total we    : 8
# costs   : 
#    | cost shift: 6
#    | cost we   : 12
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110025710.80     5 /   14         80 | -9999564.58    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 90023646.90     3 /   29        380 | -9999540.43    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80021728.87    12 /   48        680 | -9999628.62    15   300  
TM 0.333: Sol from proc: 1  val: 80017913.348485 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 80017913.35     0 /   62        980 | -9999219.45    15   300  
TM 0.455: Sol from proc: 1  val: 70015111.212122 (prev best: 80017913.348485)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 70015111.21     0 /   78        587 | -9999115.55    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 57513132.09    25 /  110        605 | -7499625.47    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 50012334.74    13 /  115        905 | -9999919.83    15   300  
TM 0.785: Sol from proc: 1  val: 30013680.484849 (prev best: 70015111.212122)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 30013680.48     0 /  116       1205 | -9999979.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 20013464.95    26 /  136        764 |    -368.22    15   282  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20012411.46    26 /  145       1046 |    -397.74    15   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20011310.77    45 /  163       1341 | -9999168.12    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20010283.09    47 /  172       1641 | -9999222.72    15   275  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20009899.43    87 /  192       1916 | -9999926.52    15   271  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10009874.34    80 /  195       2187 |    -154.24    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10009384.01   142 /  236       2470 |    -212.87    17   255  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10008735.28   154 /  245       2725 | -9999475.13    16   245  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10008385.68   157 /  250       2970 | -9999393.83    16   260  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   10473.75   213 /  290       3230 |    -104.26    15   201  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   10322.08   235 /  311       3431 |    -109.00    17   201  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   10198.16   244 /  313       3632 |    -104.73    17   189  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   10041.24   228 /  306       3821 |    -125.96    18   182  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    9876.24   243 /  313       4003 | -2222058.28    15   248  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    9085.79   257 /  323       4251 |     -97.51    22   152  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    8983.08   272 /  334       4403 |     -29.68    34   119  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    8934.26   264 /  327       4522 |     -56.30    29   100  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    8853.30   270 /  331       4622 |     -70.42    28    98  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    8821.36   250 /  316       4720 |    -139.52    21   193  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    8551.75   260 /  323       4913 |     -32.19    36    83  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    8529.64   235 /  309       4996 |     -31.04    31    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    8496.98   252 /  319       5067 |     -60.25    28    81  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    8473.20   206 /  290       5148 |     -64.58    28    94  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    8430.61   204 /  289       5242 |     -55.86    67    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    8386.19   223 /  304       5320 |     -79.24    80    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    8307.47   233 /  308       5387 |     -57.82    60    74  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    8250.15   216 /  297       5461 |     -26.02    68    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    8246.96   217 /  297       5497 |     -41.55    80    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    8228.79   233 /  304       5551 |     -18.69    80    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    8210.77   198 /  284       5606 |     -27.94    80    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    8197.74   251 /  315       5652 |     -30.19    80    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    8175.48   256 /  321       5708 |     -73.06    80    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    8086.39   260 /  320       5770 |     -52.35    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    8039.34   201 /  291       5812 |     -11.78    80    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    8034.41   203 /  289       5849 |     -20.91    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    8028.80   201 /  286       5881 |     -31.54    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    8007.19   188 /  283       5919 |     -18.45    80    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    8002.11   188 /  279       5946 |     -51.01    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    7986.97   179 /  276       5988 |     -10.95    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    7985.19   233 /  302       6016 |     -14.45    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    7978.79   244 /  308       6042 |     -29.14    80    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    7978.25   238 /  306       6071 |     -25.59    80    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    7960.78   244 /  317       6115 |     -24.13    80    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    7927.27   210 /  285       6167 |      -9.58    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    7927.18   190 /  272       6193 |      -9.56    80    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    7916.30    75 /  211       6218 |     -52.73    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    7872.25   192 /  275       6250 |     -20.91    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    7870.57   207 /  284       6270 |     -15.04    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    7869.14   238 /  304       6304 |     -23.40    80    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    7858.51   217 /  286       6344 |     -32.97    80    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    7848.03   246 /  315       6377 |     -22.83    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    7838.77   194 /  276       6401 |      -6.68    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    7838.45   207 /  290       6413 |     -11.64    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    7837.82   223 /  303       6439 |     -13.48    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    7827.80   219 /  304       6465 |     -49.92    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    7781.29   215 /  300       6497 |      -4.15    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    7780.69   218 /  301       6511 |      -9.60    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    7772.55   223 /  302       6537 |     -15.93    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    7769.77   160 /  256       6563 |     -14.41    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    7762.47   129 /  237       6581 |      -6.96    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    7760.88   132 /  239       6595 |     -18.93    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    7756.97   101 /  219       6603 |      -6.70    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    7755.22    93 /  214       6617 |     -30.00    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    7746.34   162 /  256       6633 |      -7.97    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    7743.28   165 /  261       6641 |     -13.31    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    7738.14   179 /  271       6655 |     -11.48    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    7737.83   135 /  241       6671 |      -2.23    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    7737.61   131 /  239       6683 |      -1.36    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    7737.61   132 /  240       6689 |      -2.52    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    7736.05   130 /  238       6695 |      -1.52    80     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    7736.05   130 /  238       6697 |      -1.28    80     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    7736.02   156 /  254       6701 |      -0.44    80     4  
TM 15.234: Sol from proc: 1  val: 7765.742424 (prev best: 30013680.484849)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       7766 9999999.00 9999999.00 |       81    7736.02   156 /  254       6705 |      -0.21    80     2  
BCP:     0 /     0     0 |       7766 9999999.00 9999999.00 |       82    7736.02   156 /  254       4580 |       0.00    80     0  
Stopped: relative gap < 0.05.
Relaxation:                    7736.02 
Objective:                     7765.74 
All Objective:                 
Solution number: 0    : 110025710.80 
Solution number: 1    : 90023646.90 
Solution number: 2    : 80021728.87 
Solution number: 3    : 80017913.35 
Solution number: 4    : 70015111.21 
Solution number: 5    : 57513132.09 
Solution number: 6    : 50012334.74 
Solution number: 7    : 30013680.48 
Solution number: 8    : 20013464.95 
Solution number: 9    : 20012411.46 
Solution number: 10   : 20011310.77 
Solution number: 11   : 20010283.09 
Solution number: 12   : 20009899.43 
Solution number: 13   : 10009874.34 
Solution number: 14   : 10009384.01 
Solution number: 15   : 10008735.28 
Solution number: 16   : 10008385.68 
Solution number: 17   : 10473.75 
Solution number: 18   : 10322.08 
