# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/H0-n100w4-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    5011.99   286 /  360       5716 |     -29.56    18   134  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    4971.34   324 /  385       5850 |     -22.16    23   130  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    4903.18   273 /  359       5980 |     -32.85    20   112  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    4841.35   286 /  367       6092 |     -37.59    28   104  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    4795.82   265 /  350       6196 |     -28.48    22   100  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    4756.78   282 /  364       6296 |     -45.39    40   117  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    4737.36   283 /  364       6413 |     -28.23    33    81  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4687.93   263 /  350       6494 |     -39.61    22    74  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4670.71   254 /  342       6568 |     -36.83    25    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4643.63   277 /  353       6628 |     -24.63    36    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    4604.61   279 /  359       6698 |     -24.15    49    77  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    4592.80   269 /  354       6775 |     -11.42    65    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    4574.61   259 /  344       6842 |     -48.59   100    96  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    4540.76   253 /  340       6938 |      -2.70   100    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    4538.78   273 /  355       6971 |     -29.93   100    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    4523.66   262 /  351       7031 |     -16.26    69    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    4507.01   248 /  342       7083 |      -8.32    34    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    4502.91   244 /  339       7129 |     -26.67   100    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    4475.03   236 /  333       7172 |      -8.95   100    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    4469.27   239 /  334       7215 |     -49.36   100    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    4440.81   265 /  349       7269 |     -17.60    94    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    4438.43   241 /  338       7318 |     -12.22   100    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    4433.53   237 /  330       7349 |     -20.64   100    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    4421.94   260 /  348       7393 |     -11.31   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    4416.20   271 /  352       7431 |      -6.99   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    4412.85   234 /  329       7471 |     -27.48   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    4405.99   239 /  329       7509 |     -10.55   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    4404.08   245 /  334       7545 |      -3.01   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    4403.26   240 /  331       7571 |     -56.93    77    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    4402.36   217 /  319       7613 |     -24.44   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    4377.73   222 /  323       7633 |      -2.61   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    4377.47   230 /  325       7655 |     -33.54   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    4349.70   130 /  266       7683 |      -9.29   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    4347.98   239 /  335       7707 |      -6.42   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    4347.27   241 /  333       7731 |      -8.02   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    4345.54   233 /  332       7755 |     -26.41   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    4345.33   235 /  333       7779 |     -18.87   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    4344.74   250 /  341       7803 |      -4.57   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    4344.74   250 /  341       7821 |      -2.70   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    4344.52   246 /  339       7835 |      -3.02   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    4344.52   246 /  339       7845 |      -8.87   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    4344.52   246 /  339       7853 |     -29.69   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    4344.45   232 /  329       7871 |     -16.06   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    4344.45   232 /  329       7881 |      -1.86   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    4343.42   217 /  323       7889 |      -1.15   100     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    4343.42   217 /  323       7893 |      -3.64   100     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    4343.42   217 /  323       7895 |      -3.02   100     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    4343.42   217 /  323       7897 |      -0.24   100     2  
TM 19.570: Sol from proc: 1  val: 4452.833333 (prev best: 60013722.185897)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       4453 9999999.00 9999999.00 |       76    4343.42   217 /  323       7899 |      -3.02   100     8  
BCP:     0 /     0     0 |       4453 9999999.00 9999999.00 |       77    4343.42   217 /  323       7799 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    4343.42 
Objective:                     4452.83 
All Objective:                 
Solution number: 0    : 120032968.84 
Solution number: 1    : 110028942.00 
Solution number: 2    : 100025823.11 
Solution number: 3    : 80024108.29 
Solution number: 4    : 80020378.75 
Solution number: 5    : 70016870.84 
Solution number: 6    : 60013722.19 
Solution number: 7    : 40012300.96 
Solution number: 8    : 40011061.22 
Solution number: 9    : 20011623.23 
Solution number: 10   : 10011421.68 
Solution number: 11   : 10010242.84 
Solution number: 12   : 10009447.63 
Solution number: 13   : 10008841.19 
Solution number: 14   : 10008243.31 
Solution number: 15   : 10007312.30 
Solution number: 16   : 7220.74 
Solution number: 17   : 6978.89 
Solution number: 18   : 6405.19 
Solution number: 19   : 6182.21 
Solution number: 20   : 6011.33 
Solution number: 21   : 5797.52 
Solution number: 22   : 5635.84 
Solution number: 23   : 5435.89 
Solution number: 24   : 5330.58 
Solution number: 25   : 5224.71 
Solution number: 26   : 5069.09 
Solution number: 27   : 5011.99 
Solution number: 28   : 4971.34 
Solution number: 29   : 4903.18 
Solution number: 30   : 4841.35 
Solution number: 31   : 4795.82 
Solution number: 32   : 4756.78 
Solution number: 33   : 4737.36 
Solution number: 34   : 4687.93 
Solution number: 35   : 4670.71 
Solution number: 36   : 4643.63 
Solution number: 37   : 4604.61 
Solution number: 38   : 4592.80 
Solution number: 39   : 4574.61 
Solution number: 40   : 4540.76 
Solution number: 41   : 4538.78 
Solution number: 42   : 4523.66 
Solution number: 43   : 4507.01 
Solution number: 44   : 4502.91 
Solution number: 45   : 4475.03 
Solution number: 46   : 4469.27 
Solution number: 47   : 4440.81 
Solution number: 48   : 4438.43 
Solution number: 49   : 4433.53 
Solution number: 50   : 4421.94 
Solution number: 51   : 4416.20 
Solution number: 52   : 4412.85 
Solution number: 53   : 4405.99 
Solution number: 54   : 4404.08 
Solution number: 55   : 4403.26 
Solution number: 56   : 4402.36 
Solution number: 57   : 4377.73 
Solution number: 58   : 4377.47 
Solution number: 59   : 4349.70 
Solution number: 60   : 4347.98 
Solution number: 61   : 4347.27 
Solution number: 62   : 4345.54 
Solution number: 63   : 4345.33 
Solution number: 64   : 4344.74 
Solution number: 65   : 4344.74 
Solution number: 66   : 4344.52 
Solution number: 67   : 4344.52 
Solution number: 68   : 4344.52 
Solution number: 69   : 4344.45 
Solution number: 70   : 4344.45 
Solution number: 71   : 4343.42 
Solution number: 72   : 4343.42 
Solution number: 73   : 4343.42 
Solution number: 74   : 4343.42 
Solution number: 75   : 4343.42 
Solution number: 76   : 4343.42 
Column costs                           95 
-----------------------------------------
     Cons. shifts costs                45 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 50 
-----------------------------------------
History costs (counted)                 0 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                3273 
Max worked weekend costs              300 
Coverage costs                        210 
-----------------------------------------

Total cost due to individual soft constraints = 95
Total cost = 1.8e+02
Total cost due to individual soft constraints = 95
Total cost = 1.8e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| D | D | - | - | - | - | - | |
HN_1	| - | - | - | - | - | L | L | |
HN_2	| - | N | N | N | N | - | - | |
HN_3	| - | - | - | - | D | D | D | |
HN_4	| - | - | L | L | L | - | - | |
HN_5	| L | L | - | - | - | - | - | |
HN_6	| E | E | D | D | - | - | - | |
HN_7	| N | N | N | N | N | - | - | |
HN_8	| - | - | E | E | E | - | - | |
HN_9	| L | L | L | - | - | N | N | |
HN_10	| - | L | L | - | - | - | - | |
HN_11	| E | E | E | - | - | - | - | |
HN_12	| D | D | - | - | - | - | - | |
HN_13	| - | - | - | - | - | E | E | |
HN_14	| E | E | E | D | D | - | - | |
HN_15	| D | - | - | N | N | N | N | |
NU_16	| - | - | D | D | D | L | L | |
NU_17	| E | E | E | E | - | - | - | |
NU_18	| N | N | N | N | N | - | - | |
NU_19	| - | - | - | L | L | - | - | |
NU_20	| N | N | N | N | N | - | - | |
NU_21	| - | - | D | D | D | - | - | |
NU_22	| - | - | - | E | E | - | - | |
NU_23	| D | D | - | - | - | - | - | |
NU_24	| - | - | - | E | E | - | - | |
NU_25	| - | - | E | E | L | L | L | |
NU_26	| E | E | D | D | - | - | - | |
NU_27	| E | - | - | - | - | - | - | |
NU_28	| - | L | L | L | - | - | - | |
NU_29	| D | D | - | - | - | - | - | |
NU_30	| - | - | E | E | E | - | - | |
NU_31	| - | - | D | D | D | - | - | |
NU_32	| - | - | - | - | D | D | D | |
NU_33	| L | - | - | - | - | E | E | |
NU_34	| - | L | L | L | - | - | - | |
CT_35	| E | E | E | - | - | N | N | |
CT_36	| - | - | D | D | D | - | - | |
CT_37	| D | - | - | L | L | L | L | |
CT_38	| N | - | - | D | D | L | L | |
CT_39	| E | - | - | - | - | D | D | |
CT_40	| D | - | - | N | N | N | N | |
CT_41	| - | - | - | - | - | E | E | |
CT_42	| D | D | D | - | - | N | N | |
CT_43	| - | E | E | L | L | - | - | |
CT_44	| N | N | N | N | N | - | - | |
CT_45	| - | - | - | - | - | - | - | |
CT_46	| N | N | N | N | N | - | - | |
CT_47	| - | - | D | D | D | - | - | |
CT_48	| - | - | - | - | D | D | D | |
CT_49	| L | L | - | - | - | - | - | |
CT_50	| N | N | N | N | N | - | - | |
CT_51	| - | D | D | E | E | - | - | |
CT_52	| L | - | - | E | E | D | D | |
CT_53	| - | L | L | - | - | - | - | |
CT_54	| L | L | L | - | - | - | - | |
CT_55	| - | - | - | - | - | E | E | |
CT_56	| L | L | L | - | - | - | - | |
CT_57	| E | E | E | E | - | - | - | |
CT_58	| - | D | D | D | D | - | - | |
CT_59	| - | - | - | - | - | E | E | |
CT_60	| - | - | E | E | E | - | - | |
CT_61	| D | D | E | E | - | - | - | |
CT_62	| L | - | - | E | E | E | E | |
CT_63	| L | L | L | - | - | - | - | |
CT_64	| N | N | N | - | - | - | - | |
CT_65	| - | - | - | - | L | L | L | |
CT_66	| E | D | D | D | - | - | - | |
CT_67	| N | N | N | N | N | - | - | |
CT_68	| L | L | - | - | - | - | - | |
CT_69	| - | - | L | L | L | - | - | |
CT_70	| N | N | N | N | N | - | - | |
CT_71	| - | - | - | - | - | - | - | |
CT_72	| E | E | D | D | - | - | - | |
CT_73	| - | E | E | L | L | - | - | |
CT_74	| D | D | L | L | L | - | - | |
TR_75	| N | N | - | - | - | - | - | |
TR_76	| - | - | - | - | N | N | N | |
TR_77	| - | - | L | L | L | - | - | |
TR_78	| - | N | N | N | N | - | - | |
TR_79	| - | - | - | E | E | - | - | |
TR_80	| - | L | L | - | - | - | - | |
TR_81	| - | - | - | - | - | - | - | |
TR_82	| - | N | N | N | N | - | - | |
TR_83	| D | D | D | - | - | N | N | |
TR_84	| - | - | - | - | D | D | D | |
TR_85	| E | - | - | - | - | - | - | |
TR_86	| L | L | - | - | - | - | - | |
TR_87	| D | - | - | - | - | - | - | |
TR_88	| E | E | D | D | D | - | - | |
TR_89	| L | L | - | - | - | - | - | |
TR_90	| - | - | D | D | D | E | E | |
TR_91	| - | E | E | E | D | - | - | |
TR_92	| - | - | - | E | E | L | L | |
TR_93	| N | N | N | N | - | - | - | |
TR_94	| - | E | E | - | - | - | - | |
TR_95	| - | E | E | - | - | - | - | |
TR_96	| - | - | L | L | L | - | - | |
TR_97	| - | - | - | E | E | E | E | |
TR_98	| - | D | D | - | - | - | - | |
TR_99	| L | - | - | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 30
Consecutive shifts constraints: 15
Preferences: 50
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 90

---------------------------

Total cost: 185

Reading datasets/n100w4/WD-n100w4-4.txt
Demand created
Total time spent in the algorithm : 20
# New stochastic solver created!
# [week=2] Solving week no. 2 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=2] Generation demand no. 1 created (over 14 days).
0 8 30
0 14 30
0 11 0
0 12 30
0 8 15
0 8 30
0 11 0
0 12 0
0 12 0
0 8 15
0 13 0
0 12 0
0 13 0
0 10 30
0 8 0
0 10 30
0 12 15
0 11 0
0 8 0
0 13 0
0 8 0
0 8 15
0 13 0
0 13 0
0 13 0
0 13 15
0 9.3 0
0 6 30
0 12 0
0 13 0
0 8 15
0 8 15
0 11 30
0 11 30
0 12 0
0 10 15
0 12 0
0 10 30
0 10 30
0 11 30
0 10 30
0 13 30
0 8 15
0 11 0
0 8 0
0 6.7 30
0 10 0
0 12 0
0 11 30
0 13 0
0 8 0
0 11 0
0 10 30
0 13 0
0 12 0
0 13 30
0 12 0
0 11 0
0 11 0
0 13 30
0 8 15
0 11 0
0 10 30
0 12 0
0 9.3 15
0 12 30
0 11 15
0 17 0
0 13 0
0 12 0
0 12 0
0 6.7 30
0 11 0
0 11 0
0 10 0
0 8 15
0 11 30
0 10 0
0 17 0
0 13 0
0 13 0
0 6 30
0 11 0
0 10 15
0 12 30
0 6 30
0 13 0
0 10 30
0 9 0
0 8 30
0 12 15
0 11 0
0 12 30
0 9.3 0
0 13 0
0 13 0
0 8 15
0 14 30
0 13 0
0 6 30
# 
##################################################
# FullTime  -  Tot:14<20  |  Work:3<5  |  Rest:2<3  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1.2e+02
#    | max total shifts: 2.7e+02
#    | max total we    : 26
# costs   : 
#    | cost shift: 11
#    | cost we   : 16
##################################################
# 
# 
##################################################
# PartTime  -  Tot:7<15  |  Work:4<7  |  Rest:3<4  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1
#    | max total shifts: 1.8e+02
#    | max total we    : 34
# costs   : 
#    | cost shift: 9.3
#    | cost we   : 20
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:7<10  |  Work:3<5  |  Rest:3<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 44
#    | max total shifts: 1.2e+02
#    | max total we    : 13
# costs   : 
#    | cost shift: 9.4
#    | cost we   : 15
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:3<6  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 2
#    | max total shifts: 51
#    | max total we    : 18
# costs   : 
#    | cost shift: 7.1
#    | cost we   : 22
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120032578.10     4 /   14        100 | -9999068.70    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 110029487.86     2 /   32        400 | -9999110.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 110025979.05     2 /   46        700 | -9999764.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90024546.00     2 /   64       1000 | -9999771.10    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 70022497.91     5 /   83       1300 | -9999041.20    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 40023056.25    23 /  114       1600 | -4999574.21    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 26687188.23    40 /  145       1900 | -6666056.86    15   300  
TM 1.109: Sol from proc: 1  val: 20018180.993589 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 20018180.99     0 /  135       2200 | -9999346.74    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 15017682.32    53 /  171        843 | -4999787.06    15   291  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 10017109.45    56 /  183       1134 | -9999310.63    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11   17554.08    59 /  191       1434 |    -859.61    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12   15864.34    79 /  206       1734 |    -314.07    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13   14875.04   118 /  238       2034 |    -310.21    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14   13444.87    78 /  220       2334 | -4999631.90    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15   12392.46   116 /  241       2634 |    -285.31    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16   11724.22   121 /  250       2934 |    -231.29    15   263  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17   11243.28   152 /  271       3197 |    -153.65    15   281  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   10918.37   152 /  275       3478 |    -180.97    15   238  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   10708.57   169 /  290       3716 |    -222.32    15   209  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   10307.25   174 /  293       3925 |    -245.63    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   10005.33   188 /  302       4221 |    -114.45    15   233  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    9781.11   216 /  320       4454 |     -94.57    16   243  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    9603.78   222 /  324       4697 |     -86.71    15   201  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    9438.40   229 /  330       4898 |     -83.65    16   157  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    9275.43   229 /  328       5055 |    -130.22    15   183  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    9172.05   193 /  303       5238 |    -174.60    17   217  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    8898.05   184 /  300       5455 |     -74.56    16   220  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    8771.08   161 /  285       5675 |    -105.92    18   158  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    8663.93   161 /  285       5833 |     -55.09    18   140  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    8584.16   198 /  306       5973 |     -33.90    20   112  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    8513.93   228 /  324       6085 |     -41.87    21   110  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    8453.15   236 /  329       6195 |     -59.55    19    99  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    8406.37   217 /  320       6294 |     -29.83    27   140  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    8353.43   189 /  302       6434 |     -48.03    40   106  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    8337.24   144 /  275       6540 |     -36.51    76    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    8325.71   193 /  301       6611 |     -33.38    26    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    8293.01   185 /  301       6671 |     -39.15    36    84  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    8246.70   202 /  311       6755 |     -41.61    32    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    8235.63   211 /  319       6818 |     -22.39   100    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    8205.38   191 /  306       6867 |     -14.88    54    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    8179.98   159 /  283       6919 |     -25.06    92    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    8170.64   203 /  311       6972 |     -20.68   100    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    8166.21   199 /  309       7013 |     -21.06   100    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    8134.88   198 /  305       7057 |     -28.39    71    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    8131.35   202 /  308       7104 |     -11.66   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    8116.77   207 /  309       7140 |     -23.92   100    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    8107.47   142 /  269       7185 |     -14.77   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    8091.55   162 /  283       7221 |     -15.00   100    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    8074.96   188 /  298       7275 |     -18.54   100    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    8061.91   170 /  290       7323 |     -40.42   100    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    8045.30   222 /  317       7367 |     -13.36   100    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    8036.11   211 /  310       7408 |     -10.42   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    8023.72   193 /  304       7436 |     -37.01    73    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    8019.20   154 /  276       7472 |     -27.18   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    8000.47   198 /  306       7508 |      -5.32   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    7999.69   163 /  287       7538 |      -6.40   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    7998.42   181 /  293       7564 |      -8.52   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    7997.94   179 /  293       7586 |      -7.74   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    7983.19   175 /  289       7612 |     -28.08   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    7950.58   188 /  292       7642 |      -6.42   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    7946.96   151 /  277       7666 |     -22.08   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    7946.71    88 /  238       7694 |     -17.58   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    7938.33   127 /  263       7726 |      -1.55   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    7938.27   124 /  259       7756 |     -10.03   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    7934.08   108 /  250       7778 |     -15.48   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    7934.08   108 /  250       7802 |      -4.90   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    7933.27    88 /  239       7818 |     -15.23   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    7933.27    88 /  239       7830 |      -9.98   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    7933.24   107 /  250       7844 |      -3.77   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    7933.22   121 /  256       7866 |     -10.25   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    7933.15    96 /  244       7888 |     -15.00   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    7933.11   116 /  257       7906 |     -15.00   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    7927.66   181 /  292       7928 |     -21.84   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    7925.99   115 /  255       7952 |      -3.89   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    7923.45    98 /  243       7966 |      -3.00   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    7922.20    96 /  242       7984 |      -0.98   100    16  
TM 13.353: Sol from proc: 1  val: 7926.833333 (prev best: 20018180.993589)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       7927 9999999.00 9999999.00 |       77    7922.20    96 /  242       8000 |     -20.47   100    20  
BCP:     0 /     0     0 |       7927 9999999.00 9999999.00 |       78    7920.67    67 /  226       3200 |      -4.27   100    14  
BCP:     0 /     0     0 |       7927 9999999.00 9999999.00 |       79    7920.67    67 /  226       3203 |      -0.94   100    12  
BCP:     0 /     0     0 |       7927 9999999.00 9999999.00 |       80    7920.46   153 /  276       3215 |      -0.03   100     8  
BCP:     0 /     0     0 |       7927 9999999.00 9999999.00 |       81    7920.45    95 /  241       3223 |      -0.90   100     8  
BCP:     0 /     0     0 |       7927 9999999.00 9999999.00 |       82    7920.45    95 /  241       3231 |      -1.67   100     2  
