# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-0.txt
Demand created
Reading datasets/n120w8/H0-n120w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
TR_101	| E | E | - | - | - | - | - | |
TR_102	| N | N | N | N | N | - | - | |
TR_103	| N | N | N | N | N | - | - | |
TR_104	| - | - | - | - | - | - | - | |
TR_105	| L | L | L | - | - | L | L | |
TR_106	| L | L | - | - | E | E | L | |
TR_107	| - | E | E | D | D | - | - | |
TR_108	| D | - | - | - | D | D | E | |
TR_109	| D | D | E | E | E | - | - | |
TR_110	| L | L | L | L | L | - | - | |
TR_111	| N | N | N | N | N | - | - | |
TR_112	| N | N | N | N | N | - | - | |
TR_113	| E | E | E | E | E | - | - | |
TR_114	| L | - | - | - | E | E | D | |
TR_115	| - | - | - | N | N | N | N | |
TR_116	| D | D | D | E | E | - | - | |
TR_117	| D | D | D | D | D | - | - | |
TR_118	| E | E | E | - | - | N | N | |
TR_119	| - | - | D | D | D | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 140
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 0

---------------------------

Total cost: 140

Reading datasets/n120w8/WD-n120w8-9.txt
Demand created
Total time spent in the algorithm : 48
# New stochastic solver created!
# [week=2] Solving week no. 2 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=2] Generation demand no. 1 created (over 14 days).
0 6 0
0 5.5 0
0 5.3 7.5
0 7.3 0
0 5 0
0 3.6 15
0 5.5 15
0 5 15
0 4.7 7.5
0 5 15
0 5 15
0 5 0
0 6.4 0
0 5.5 15
0 5 15
0 5 0
0 4.7 7.5
0 5 0
0 4.5 0
0 5 0
0 5 7.5
0 5.3 0
0 5.5 15
0 3.6 15
0 5 15
0 5 15
0 3.6 0
0 5.5 15
0 5 15
0 4.7 7.5
0 5 0
0 5 15
0 5 15
0 5 0
0 4.7 0
0 4.7 0
0 5 0
0 6.4 15
0 5.3 0
0 3.6 0
0 5 0
0 7.3 0
0 5 0
0 5.5 15
0 4.5 0
0 5 15
0 5.3 0
0 5.3 0
0 5 0
0 5 0
0 4 7.5
0 4 7.5
0 5 15
0 5 15
0 6.4 15
0 3.3 7.5
0 5.3 0
0 7.3 0
0 5.5 0
0 5 15
0 5 15
0 5.3 0
0 5.5 0
0 5.5 0
0 5.3 0
0 3.6 15
0 5.3 0
0 5.5 0
0 5.3 0
0 5 15
0 4.7 0
0 4.7 7.5
0 5.3 0
0 5.3 7.5
0 4.7 7.5
0 5.3 0
0 7.3 0
0 7.3 0
0 4.5 15
0 6.7 7.5
0 5 0
0 4 7.5
0 5 0
0 5 0
0 5 15
0 7.3 15
0 5 15
0 6 0
0 5.5 15
0 4.7 7.5
0 4.5 0
0 5 0
0 5.5 15
0 3.6 15
0 5 15
0 5.5 15
0 5.3 0
0 4.7 15
0 5.3 0
0 4 7.5
0 4 7.5
0 3.6 15
0 5 0
0 4.5 0
0 4.5 15
0 5 7.5
0 5 15
0 7.3 0
0 4.5 15
0 5 0
0 5 0
0 5 0
0 5.3 0
0 5 0
0 6 15
0 4.7 7.5
0 5 0
0 6 0
0 5 7.5
0 4.7 0
# 
##################################################
# FullTime  -  Tot:30<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 3.2e+02
#    | max total shifts: 4.7e+02
#    | max total we    : 48
# costs   : 
#    | cost shift: 15
#    | cost we   : 23
##################################################
# 
# 
##################################################
# PartTime  -  Tot:22<30  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.8e+02
#    | max total shifts: 2.8e+02
#    | max total we    : 44
# costs   : 
#    | cost shift: 15
#    | cost we   : 26
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:14<22  |  Work:4<7  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 97
#    | max total shifts: 1.9e+02
#    | max total we    : 18
# costs   : 
#    | cost shift: 15
#    | cost we   : 22
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.428: Sol from proc: 1  val: 200040020.845575 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 200040020.85     0 /   20        120 | -9999218.84    15   300  
TM 0.512: Sol from proc: 1  val: 200035450.469950 (prev best: 200040020.845575)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 200035450.47     0 /   35        420 | -9999425.22    15   300  
TM 0.605: Sol from proc: 1  val: 170034254.362242 (prev best: 200035450.469950)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 170034254.36     0 /   50        427 | -9999438.89    15   300  
TM 0.674: Sol from proc: 1  val: 160029833.770749 (prev best: 170034254.362242)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 160029833.77     0 /   71        484 | -9999608.52    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 140026375.18    15 /   96        544 | -9999805.82    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 130023658.94    13 /  110        844 | -9999839.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 110021284.40    25 /  136       1144 | -9999563.32    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 86684972.31    26 /  158       1444 | -6666437.28    15   300  
TM 1.397: Sol from proc: 1  val: 50017986.545454 (prev best: 160029833.770749)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 50017986.55     0 /  176       1744 | -4999584.08    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 50017391.47    15 /  184        858 | -9999449.91    15   300  
TM 1.724: Sol from proc: 1  val: 40016619.575757 (prev best: 50017986.545454)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 40016619.58     0 /  187       1158 |    -516.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 40015318.36    21 /  202        855 | -9999718.35    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 30014843.07    17 /  212       1155 | -9999524.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 30014162.95    17 /  217       1455 | -9999968.03    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 30012786.42    47 /  232       1755 |    -249.52    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 30012490.59    69 /  242       2055 |    -292.27    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 30011277.25   108 /  272       2351 | -9999366.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 30010225.52   106 /  277       2651 | -9999286.45    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 20010442.60   109 /  285       2951 |    -217.14    15   272  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 20009816.76   158 /  313       3223 | -9999842.58    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 5009838.50   188 /  337       3523 | -9999398.34    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    9722.09   215 /  359       3823 |    -276.39    16   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    9419.96   198 /  353       4117 |    -120.22    15   270  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    9080.24   219 /  364       4387 |    -150.90    16   229  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    8971.44   230 /  372       4616 |    -265.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    8255.89   235 /  377       4916 |    -130.91    15   239  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    7987.80   225 /  373       5155 |    -187.64    17   212  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    7821.10   245 /  385       5367 |    -134.91    15   195  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    7588.38   259 /  397       5562 |    -147.16    15   208  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    7222.09   251 /  385       5770 |    -178.53    20   156  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    7182.61   224 /  374       5926 |     -47.65    25   195  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    7007.53   249 /  389       6121 |     -34.32    17    81  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    6953.24   231 /  376       6202 |     -81.10    16   168  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    6780.27   236 /  379       6370 |     -62.56    25   145  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    6717.68   246 /  386       6515 |     -49.26    22   115  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    6640.21   270 /  403       6630 |     -93.21    23   153  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    6543.18   288 /  411       6783 |     -83.09    19   143  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    6435.36   287 /  407       6926 |     -71.88    30   125  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    6383.04   266 /  401       7051 |     -29.32    41    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    6371.43   258 /  396       7114 |     -40.11    43    92  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    6324.81   232 /  378       7206 |     -40.38    51    89  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    6260.29   277 /  402       7295 |     -53.11    45   111  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    6185.77   276 /  404       7406 |     -31.67    60    90  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    6157.61   266 /  402       7496 |     -32.39    76    89  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    6121.30   260 /  396       7585 |     -26.83   120    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    6103.03   269 /  402       7640 |     -10.00   120    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    6090.49   189 /  355       7707 |     -33.39    56    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    6039.15   269 /  400       7769 |     -33.13    92    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    6013.91   266 /  400       7831 |     -27.86   120    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    5993.00   290 /  406       7879 |     -35.61   120    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    5953.06   244 /  386       7949 |     -12.96   120    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    5941.26   222 /  373       8011 |     -25.90    95    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    5925.11   242 /  383       8068 |     -19.65    62    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    5904.79   197 /  357       8117 |     -45.00    98    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    5902.89   168 /  343       8159 |     -26.96    58    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    5878.36    98 /  302       8207 |     -12.75   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    5857.45   173 /  343       8245 |      -6.32   120    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    5855.75   190 /  354       8295 |     -24.25   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    5827.92   235 /  375       8339 |     -21.97   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    5812.85   224 /  372       8373 |     -18.02   120    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    5809.56   267 /  399       8429 |     -34.45   120    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    5799.55   243 /  387       8472 |     -14.11   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    5797.27   210 /  368       8500 |     -26.80   120    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    5782.96   163 /  339       8558 |     -32.74   120    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    5773.06   202 /  361       8607 |     -11.50   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    5771.13   203 /  364       8639 |     -21.28   120    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    5754.98   239 /  383       8689 |     -24.78   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    5733.76   233 /  377       8729 |     -26.06   120    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    5724.11    91 /  296       8781 |     -15.00   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    5714.06   118 /  310       8809 |     -13.98   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    5700.33   220 /  372       8833 |      -6.64   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    5700.11   228 /  374       8857 |      -5.00   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    5699.80   219 /  368       8881 |     -43.38   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    5693.14   213 /  369       8907 |      -3.68   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    5689.51   171 /  340       8931 |     -30.37   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    5689.00   220 /  371       8961 |     -15.02   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    5687.71   220 /  372       8987 |      -2.79   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    5687.55   205 /  363       9015 |     -15.00   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    5687.43   216 /  368       9037 |      -9.58   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    5685.96   213 /  370       9071 |     -44.00   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    5682.25   199 /  360       9111 |     -23.87   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82    5681.75   192 /  357       9131 |      -2.29   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83    5680.34   202 /  362       9155 |     -25.52   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84    5680.19   187 /  355       9189 |     -15.00   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85    5675.95   200 /  361       9209 |     -13.21   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86    5671.97   167 /  340       9233 |     -13.31   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87    5662.69   233 /  377       9255 |     -27.33   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       88    5649.36   234 /  380       9279 |      -2.24   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       89    5648.82   168 /  341       9297 |      -2.53   120     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       90    5648.82   168 /  341       9301 |      -1.33   120     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       91    5648.30   153 /  334       9309 |      -0.91   120    10  
TM 28.110: Sol from proc: 1  val: 5658.954545 (prev best: 40016619.575757)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       5659 9999999.00 9999999.00 |       92    5647.47   132 /  322       9319 |     -13.62   120    20  
BCP:     0 /     0     0 |       5659 9999999.00 9999999.00 |       93    5647.47   132 /  322       4696 |      -0.67   120    16  
BCP:     0 /     0     0 |       5659 9999999.00 9999999.00 |       94    5646.80   160 /  336       4694 |      -1.69   120     8  
BCP:     0 /     0     0 |       5659 9999999.00 9999999.00 |       95    5646.80   160 /  336       4702 |      -1.07   120     4  
BCP:     0 /     0     0 |       5659 9999999.00 9999999.00 |       96    5646.80   160 /  336       4706 |      -0.67   120     6  
BCP:     0 /     0     0 |       5659 9999999.00 9999999.00 |       97    5646.80   160 /  336       4712 |     -23.33   120     2  
BCP:     0 /     0     0 |       5659 9999999.00 9999999.00 |       98    5646.80   160 /  336       4714 |      -0.51   120     2  
BCP:     0 /     0     0 |       5659 9999999.00 9999999.00 |       99    5646.80   160 /  336       4694 |      -8.38   120     2  
BCP:     0 /     0     0 |       5659 9999999.00 9999999.00 |      100    5646.80   160 /  336       4696 |     -23.62   120     4  
BCP:     0 /     0     0 |       5659 9999999.00 9999999.00 |      101    5646.80   160 /  336       4700 |     -13.43   120     6  
BCP:     0 /     0     0 |       5659 9999999.00 9999999.00 |      102    5646.80   160 /  336       4706 |      -9.47   120     6  
BCP:     0 /     0     0 |       5659 9999999.00 9999999.00 |      103    5642.86   145 /  329       4691 |      -0.33   120    10  
BCP:     0 /     0     0 |       5659 9999999.00 9999999.00 |      104    5642.86   145 /  329       4701 |      -1.50   120     2  
BCP:     0 /     0     0 |       5659 9999999.00 9999999.00 |      105    5642.86   145 /  329       4703 |      -1.50   120     2  
BCP:     0 /     0     0 |       5659 9999999.00 9999999.00 |      106    5642.86   145 /  329       4705 |      -0.29   120     2  
BCP:     0 /     0     0 |       5659 9999999.00 9999999.00 |      107    5642.86   145 /  329       4707 |      -0.08   120     2  
BCP:     0 /     0     0 |       5659 9999999.00 9999999.00 |      108    5642.86   145 /  329       4709 |       0.00   120     0  
Stopped: relative gap < 0.05.
Relaxation:                    5642.86 
Objective:                     5658.95 
All Objective:                 
Solution number: 0    : 200040020.85 
Solution number: 1    : 200035450.47 
Solution number: 2    : 170034254.36 
Solution number: 3    : 160029833.77 
Solution number: 4    : 140026375.18 
Solution number: 5    : 130023658.94 
Solution number: 6    : 110021284.40 
Solution number: 7    : 86684972.31 
Solution number: 8    : 50017986.55 
Solution number: 9    : 50017391.47 
Solution number: 10   : 40016619.58 
Solution number: 11   : 40015318.36 
Solution number: 12   : 30014843.07 
Solution number: 13   : 30014162.95 
Solution number: 14   : 30012786.42 
Solution number: 15   : 30012490.59 
Solution number: 16   : 30011277.25 
Solution number: 17   : 30010225.52 
Solution number: 18   : 20010442.60 
Solution number: 19   : 20009816.76 
Solution number: 20   : 5009838.50 
Solution number: 21   : 9722.09 
Solution number: 22   : 9419.96 
Solution number: 23   : 9080.24 
Solution number: 24   : 8971.44 
Solution number: 25   : 8255.89 
Solution number: 26   : 7987.80 
Solution number: 27   : 7821.10 
Solution number: 28   : 7588.38 
Solution number: 29   : 7222.09 
Solution number: 30   : 7182.61 
Solution number: 31   : 7007.53 
Solution number: 32   : 6953.24 
Solution number: 33   : 6780.27 
Solution number: 34   : 6717.68 
Solution number: 35   : 6640.21 
Solution number: 36   : 6543.18 
Solution number: 37   : 6435.36 
Solution number: 38   : 6383.04 
Solution number: 39   : 6371.43 
Solution number: 40   : 6324.81 
Solution number: 41   : 6260.29 
Solution number: 42   : 6185.77 
Solution number: 43   : 6157.61 
Solution number: 44   : 6121.30 
Solution number: 45   : 6103.03 
Solution number: 46   : 6090.49 
Solution number: 47   : 6039.15 
Solution number: 48   : 6013.91 
Solution number: 49   : 5993.00 
Solution number: 50   : 5953.06 
Solution number: 51   : 5941.26 
Solution number: 52   : 5925.11 
Solution number: 53   : 5904.79 
Solution number: 54   : 5902.89 
Solution number: 55   : 5878.36 
Solution number: 56   : 5857.45 
Solution number: 57   : 5855.75 
Solution number: 58   : 5827.92 
Solution number: 59   : 5812.85 
Solution number: 60   : 5809.56 
Solution number: 61   : 5799.55 
Solution number: 62   : 5797.27 
Solution number: 63   : 5782.96 
Solution number: 64   : 5773.06 
Solution number: 65   : 5771.13 
Solution number: 66   : 5754.98 
Solution number: 67   : 5733.76 
Solution number: 68   : 5724.11 
Solution number: 69   : 5714.06 
Solution number: 70   : 5700.33 
Solution number: 71   : 5700.11 
Solution number: 72   : 5699.80 
Solution number: 73   : 5693.14 
Solution number: 74   : 5689.51 
Solution number: 75   : 5689.00 
Solution number: 76   : 5687.71 
Solution number: 77   : 5687.55 
Solution number: 78   : 5687.43 
Solution number: 79   : 5685.96 
Solution number: 80   : 5682.25 
Solution number: 81   : 5681.75 
Solution number: 82   : 5680.34 
Solution number: 83   : 5680.19 
Solution number: 84   : 5675.95 
Solution number: 85   : 5671.97 
Solution number: 86   : 5662.69 
Solution number: 87   : 5649.36 
Solution number: 88   : 5648.82 
Solution number: 89   : 5648.82 
Solution number: 90   : 5648.30 
Solution number: 91   : 5647.47 
Solution number: 92   : 5647.47 
Solution number: 93   : 5646.80 
Solution number: 94   : 5646.80 
Solution number: 95   : 5646.80 
Solution number: 96   : 5646.80 
Solution number: 97   : 5646.80 
Solution number: 98   : 5646.80 
Solution number: 99   : 5646.80 
Solution number: 100  : 5646.80 
Solution number: 101  : 5646.80 
Solution number: 102  : 5642.86 
Solution number: 103  : 5642.86 
Solution number: 104  : 5642.86 
Solution number: 105  : 5642.86 
Solution number: 106  : 5642.86 
Solution number: 107  : 5642.86 
Column costs                          190 
-----------------------------------------
     Cons. shifts costs                30 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                160 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                4686 
Max worked weekend costs              428 
Coverage costs                        180 
-----------------------------------------

Total cost due to individual soft constraints = 1.9e+02
Total cost = 2.2e+02
Total cost due to individual soft constraints = 1.9e+02
Total cost = 2.2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | D | D | D | - | - | - | |
HN_1	| - | D | D | E | E | - | - | |
HN_2	| - | L | L | L | - | - | - | |
HN_3	| - | - | - | E | E | L | L | |
HN_4	| E | E | E | D | D | - | - | |
HN_5	| N | N | N | N | - | - | - | |
HN_6	| D | D | - | - | - | - | - | |
HN_7	| L | - | - | D | D | L | L | |
HN_8	| - | - | - | D | D | L | L | |
HN_9	| N | N | N | - | - | D | D | |
HN_10	| - | - | L | L | L | - | - | |
HN_11	| D | D | D | L | L | - | - | |
HN_12	| - | - | - | D | D | E | E | |
HN_13	| N | N | - | - | - | - | - | |
HN_14	| D | - | - | N | N | N | N | |
HN_15	| D | D | D | L | L | - | - | |
HN_16	| D | D | L | L | - | - | - | |
HN_17	| D | D | D | L | L | - | - | |
HN_18	| - | - | - | - | D | D | D | |
HN_19	| E | E | E | L | L | - | - | |
NU_20	| D | L | L | - | - | E | E | |
NU_21	| E | E | E | - | - | - | - | |
NU_22	| N | N | - | - | - | - | - | |
NU_23	| E | E | D | D | - | - | - | |
NU_24	| - | - | L | L | L | - | - | |
NU_25	| N | N | N | - | - | L | L | |
NU_26	| - | - | - | - | L | L | N | |
NU_27	| L | L | - | - | - | - | - | |
NU_28	| L | - | - | N | N | N | N | |
NU_29	| E | E | L | L | - | - | - | |
NU_30	| D | D | D | - | - | D | D | |
NU_31	| - | - | E | E | E | - | - | |
NU_32	| - | - | D | D | D | - | - | |
NU_33	| E | E | E | E | E | - | - | |
NU_34	| D | D | D | D | - | - | - | |
NU_35	| L | L | L | - | - | E | E | |
NU_36	| D | D | E | E | E | - | - | |
NU_37	| N | N | N | - | - | - | - | |
NU_38	| - | L | L | L | - | - | - | |
NU_39	| - | - | - | - | L | L | N | |
NU_40	| N | N | N | N | N | - | - | |
NU_41	| - | - | - | N | N | N | N | |
NU_42	| L | L | L | L | L | - | - | |
NU_43	| L | L | - | - | - | - | - | |
NU_44	| - | E | E | L | L | - | - | |
NU_45	| E | - | - | E | E | D | D | |
NU_46	| - | N | N | N | N | - | - | |
NU_47	| L | L | L | - | - | - | - | |
NU_48	| E | E | D | D | D | - | - | |
NU_49	| N | N | N | N | N | - | - | |
CT_50	| L | L | L | L | L | - | - | |
CT_51	| N | N | N | N | N | - | - | |
CT_52	| L | L | - | - | D | D | E | |
CT_53	| N | N | - | - | D | D | E | |
CT_54	| N | N | N | - | - | - | - | |
CT_55	| E | E | E | D | D | - | - | |
CT_56	| D | D | D | E | E | - | - | |
CT_57	| - | - | - | N | N | N | N | |
CT_58	| - | - | - | D | D | L | L | |
CT_59	| - | - | E | E | E | - | - | |
CT_60	| - | - | E | E | E | - | - | |
CT_61	| - | D | D | E | E | - | - | |
CT_62	| - | - | - | - | L | L | L | |
CT_63	| - | - | - | D | D | E | E | |
CT_64	| - | N | N | N | N | - | - | |
CT_65	| D | D | L | L | - | - | - | |
CT_66	| - | N | N | N | N | - | - | |
CT_67	| - | - | - | N | N | N | N | |
CT_68	| D | D | D | E | E | - | - | |
CT_69	| E | E | - | - | L | L | L | |
CT_70	| E | E | D | D | D | - | - | |
CT_71	| N | N | N | N | - | - | - | |
CT_72	| D | D | D | E | E | - | - | |
CT_73	| - | - | L | L | L | - | - | |
CT_74	| N | - | - | - | - | L | L | |
CT_75	| L | L | L | - | - | - | - | |
CT_76	| - | - | - | - | - | N | N | |
CT_77	| - | - | - | - | - | E | E | |
CT_78	| L | L | L | L | - | - | - | |
CT_79	| L | L | - | - | - | - | - | |
CT_80	| D | D | E | E | E | - | - | |
CT_81	| E | E | E | D | D | - | - | |
CT_82	| N | N | N | N | N | - | - | |
CT_83	| E | E | E | - | - | D | D | |
CT_84	| E | E | - | - | D | D | D | |
CT_85	| - | - | - | - | - | - | - | |
CT_86	| - | - | E | E | E | - | - | |
CT_87	| E | E | E | - | - | - | - | |
CT_88	| L | L | - | - | - | - | - | |
CT_89	| N | N | N | N | - | - | - | |
TR_90	| - | - | - | - | L | L | L | |
TR_91	| N | N | N | N | N | - | - | |
TR_92	| N | N | - | - | - | - | - | |
TR_93	| L | L | L | L | - | - | - | |
TR_94	| - | - | E | E | E | - | - | |
TR_95	| L | L | L | L | - | - | - | |
TR_96	| - | - | L | L | L | - | - | |
TR_97	| D | D | - | - | - | - | - | |
TR_98	| - | E | E | E | E | - | - | |
TR_99	| L | L | L | - | - | - | - | |
TR_100	| D | D | D | E | E | - | - | |
TR_101	| D | D | D | D | - | - | - | |
TR_102	| E | E | E | E | E | - | - | |
TR_103	| - | - | - | - | L | L | L | |
TR_104	| N | N | N | N | - | - | - | |
TR_105	| L | L | - | - | E | E | E | |
TR_106	| L | L | - | - | D | D | L | |
