# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-0.txt
Demand created
Reading datasets/n120w8/H0-n120w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
CT_82	| N | N | N | N | N | - | - | |
CT_83	| E | E | E | D | D | - | - | |
CT_84	| D | D | - | - | L | L | L | |
CT_85	| - | - | - | - | - | L | L | |
CT_86	| L | L | - | - | E | E | E | |
CT_87	| - | L | L | L | L | - | - | |
CT_88	| - | - | - | - | - | L | L | |
CT_89	| - | - | D | D | D | - | - | |
TR_90	| D | D | D | E | E | - | - | |
TR_91	| E | E | D | D | D | - | - | |
TR_92	| - | - | - | - | - | L | L | |
TR_93	| - | - | - | - | - | - | - | |
TR_94	| L | - | - | E | E | L | L | |
TR_95	| N | N | N | - | - | - | - | |
TR_96	| - | L | L | L | L | - | - | |
TR_97	| L | L | - | - | D | D | D | |
TR_98	| - | L | L | L | L | - | - | |
TR_99	| E | L | L | - | - | - | - | |
TR_100	| - | - | E | E | E | - | - | |
TR_101	| L | L | - | - | - | - | - | |
TR_102	| N | N | N | N | N | - | - | |
TR_103	| N | N | N | N | N | - | - | |
TR_104	| - | - | - | - | - | - | - | |
TR_105	| L | L | L | - | - | N | N | |
TR_106	| D | D | - | - | D | D | D | |
TR_107	| - | E | E | D | D | - | - | |
TR_108	| D | - | - | - | E | E | E | |
TR_109	| D | D | D | L | L | - | - | |
TR_110	| N | N | N | N | N | - | - | |
TR_111	| L | L | L | L | L | - | - | |
TR_112	| D | D | D | E | E | - | - | |
TR_113	| E | E | D | D | D | - | - | |
TR_114	| L | - | - | - | E | E | L | |
TR_115	| - | - | - | N | N | N | N | |
TR_116	| N | N | N | N | N | - | - | |
TR_117	| - | - | E | E | E | - | - | |
TR_118	| E | E | E | - | - | N | N | |
TR_119	| - | E | E | D | D | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 30
Consecutive shifts constraints: 30
Preferences: 150
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 120

---------------------------

Total cost: 330

Reading datasets/n120w8/WD-n120w8-9.txt
Demand created
Total time spent in the algorithm : 46
# New stochastic solver created!
# [week=2] Solving week no. 2 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=2] Generation demand no. 1 created (over 14 days).
0 5.3 0
0 5.5 0
0 5.3 7.5
0 7.3 0
0 5 0
0 6.4 15
0 8.2 15
0 4.5 7.5
0 5.3 7.5
0 5 15
0 5 15
0 5 0
0 6.4 0
0 8.2 15
0 5 15
0 5 0
0 6 15
0 5 7.5
0 4.5 0
0 5 0
0 5 7.5
0 5.3 0
0 5.5 15
0 3.6 15
0 5 15
0 5 15
0 3.6 0
0 6.4 15
0 5 15
0 4.7 7.5
0 5 0
0 4 7.5
0 4 7.5
0 5 0
0 4.7 0
0 4.7 0
0 5 0
0 6.4 15
0 5.3 7.5
0 3.6 0
0 5 0
0 7.3 0
0 5 0
0 5.5 15
0 4.5 0
0 5 15
0 5.3 0
0 5.3 0
0 5 0
0 5 0
0 4 7.5
0 4 7.5
0 5 15
0 5 15
0 5.5 15
0 3.3 7.5
0 4.7 0
0 7.3 0
0 5.5 0
0 5 15
0 4 7.5
0 5.3 7.5
0 5.5 0
0 5.5 0
0 5.3 0
0 4.5 15
0 5.3 0
0 5.5 0
0 5.3 0
0 5 15
0 4 0
0 4.7 7.5
0 5.3 0
0 5.3 7.5
0 4.7 7.5
0 5.3 0
0 6.4 15
0 7.3 0
0 3.6 15
0 5.3 0
0 5 0
0 4 7.5
0 5 0
0 5 0
0 5 15
0 5.5 15
0 5 15
0 6 0
0 5.5 15
0 4.7 7.5
0 5.5 0
0 5 0
0 5.5 15
0 3.6 15
0 5 15
0 5.5 15
0 5.3 0
0 4.7 15
0 5.3 0
0 4 7.5
0 4 7.5
0 3.6 15
0 5 0
0 4.5 0
0 4.5 15
0 5 7.5
0 5 15
0 7.3 0
0 4.5 15
0 5 0
0 5 0
0 5 0
0 5.3 0
0 5 0
0 6 15
0 4.7 7.5
0 5 0
0 4.7 0
0 5 7.5
0 5.3 0
# 
##################################################
# FullTime  -  Tot:30<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 3.2e+02
#    | max total shifts: 4.7e+02
#    | max total we    : 49
# costs   : 
#    | cost shift: 15
#    | cost we   : 15
##################################################
# 
# 
##################################################
# PartTime  -  Tot:22<30  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.8e+02
#    | max total shifts: 2.8e+02
#    | max total we    : 43
# costs   : 
#    | cost shift: 14
#    | cost we   : 15
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:14<22  |  Work:4<7  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 95
#    | max total shifts: 1.9e+02
#    | max total we    : 18
# costs   : 
#    | cost shift: 12
#    | cost we   : 15
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.507: Sol from proc: 1  val: 200039548.060606 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 200039548.06     0 /   20        120 | -9999219.00    15   300  
TM 0.604: Sol from proc: 1  val: 200034962.212121 (prev best: 200039548.060606)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 200034962.21     0 /   35        420 | -9999384.17    15   300  
TM 0.718: Sol from proc: 1  val: 170033717.636364 (prev best: 200034962.212121)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 170033717.64     0 /   50        432 | -9999405.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 160029854.74     2 /   70        507 | -9999618.64    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 135026829.92    23 /   99        807 | -9999691.73    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 125024280.01    14 /  108       1107 | -9999959.00    15   300  
TM 1.219: Sol from proc: 1  val: 90024082.560606 (prev best: 170033717.636364)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 90024082.56     0 /  121       1407 | -9998643.03    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 90020528.45     5 /  138        689 | -9999278.17    15   300  
TM 1.501: Sol from proc: 1  val: 80016851.469697 (prev best: 90024082.560606)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 80016851.47     0 /  160        989 | -9999590.36    15   300  
TM 1.593: Sol from proc: 1  val: 80015918.803030 (prev best: 80016851.469697)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 80015918.80     0 /  168        793 | -9999614.00    15   300  
TM 1.704: Sol from proc: 1  val: 70015659.121211 (prev best: 80015918.803030)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 70015659.12     0 /  173        809 | -9999380.62    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 55015870.11    39 /  201        815 | -9999566.41    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 50016648.77     6 /  188       1115 | -9999748.32    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 30017416.18    30 /  209       1415 | -4999765.82    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 20016354.74    71 /  234       1715 |    -378.73    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 20014412.68    83 /  252       2015 |    -426.64    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 20013535.76   133 /  284       2315 | -9999800.16    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 3348109.16   172 /  318       2615 | -6665821.38    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   14324.87   175 /  324       2915 |    -231.07    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   13755.16   181 /  333       3214 |    -331.77    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   12326.65   214 /  357       3514 |    -390.34    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   10794.95   206 /  356       3814 |    -314.55    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   10058.39   215 /  366       4108 |    -161.00    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    9678.54   235 /  378       4402 |    -326.27    15   268  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    9327.38   210 /  363       4670 |    -406.38    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    8597.87   227 /  382       4968 |    -128.87    15   236  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    8273.74   239 /  388       5204 |     -87.10    16   201  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    8105.47   245 /  390       5405 |    -103.19    15   264  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    7819.56   265 /  403       5669 |    -158.59    16   247  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    7571.85   266 /  406       5916 |     -71.92    15   179  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    7368.08   280 /  415       6095 |    -182.61    16   216  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    7139.26   286 /  417       6311 |     -88.42    20   156  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    7051.82   277 /  415       6467 |     -41.33    21   180  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    6965.43   279 /  414       6647 |     -52.38    17   106  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    6894.59   267 /  405       6753 |     -37.77    19   105  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    6827.02   267 /  404       6858 |     -72.50    25   173  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    6725.45   268 /  404       7031 |     -50.20    30   116  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    6572.72   256 /  396       7147 |     -56.91    27    98  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    6504.47   233 /  382       7245 |     -44.64    40    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    6428.72   226 /  375       7327 |     -32.52    33    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    6401.59   235 /  384       7396 |     -48.86    45    84  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    6328.68   218 /  380       7480 |     -22.75    55    93  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    6275.14   263 /  400       7573 |     -27.56    89    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    6246.20   253 /  394       7645 |     -23.92    84    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    6221.34   254 /  395       7717 |     -39.33   120    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    6201.55   277 /  407       7771 |     -43.89   120    81  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    6108.37   214 /  371       7852 |     -27.19    84    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    6076.83   159 /  344       7912 |     -40.01    62    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    6029.73   168 /  352       7990 |     -47.01    71    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    5982.80   244 /  389       8055 |     -16.82    63    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    5961.85   234 /  385       8123 |     -13.24   120    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    5949.30   259 /  398       8179 |     -24.08   120    74  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    5907.77   161 /  344       8253 |     -13.50   120    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    5895.19   166 /  346       8308 |     -23.78   120    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    5888.88   234 /  383       8368 |     -27.67   120    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    5867.20   206 /  362       8426 |     -14.66   120    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    5842.02   232 /  381       8473 |     -41.53    62    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    5841.29   221 /  375       8524 |     -26.10   120    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    5828.47   192 /  358       8570 |     -29.05   120    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    5825.15   184 /  354       8622 |     -39.25   120    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    5804.86   190 /  356       8683 |     -18.84   120    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    5798.72   217 /  373       8718 |     -30.20   120    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    5753.20   237 /  384       8782 |     -10.18   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    5752.89   227 /  377       8812 |     -10.00    67    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    5746.30   228 /  377       8860 |     -33.79   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    5742.35   189 /  355       8894 |     -13.52   120    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    5717.25   141 /  331       8935 |     -10.58   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    5714.36    46 /  278       8969 |     -28.51   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    5705.06   109 /  312       8993 |     -16.80   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    5668.95   188 /  358       9019 |      -2.23   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    5668.65   196 /  364       9039 |     -20.08   120    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    5658.02   185 /  355       9085 |     -26.82   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    5608.95   232 /  384       9119 |     -15.00   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    5608.41   249 /  394       9157 |     -16.31   120    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    5605.89   231 /  386       9192 |     -19.88   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    5587.17   233 /  388       9226 |      -3.10   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    5587.04   224 /  381       9246 |      -8.25   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    5577.93   251 /  394       9274 |     -11.00   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    5575.19   211 /  373       9298 |      -9.01   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    5574.93   223 /  379       9338 |     -10.94   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    5565.54   210 /  370       9356 |     -30.36   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82    5553.53   188 /  359       9390 |     -25.70   120    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83    5553.14   157 /  342       9419 |      -8.33   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84    5546.16   141 /  331       9443 |     -26.01   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85    5546.16   141 /  331       9477 |     -20.87   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86    5546.16   141 /  331       9501 |      -9.29   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87    5545.97   159 /  342       9523 |     -11.00   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       88    5534.33   157 /  341       9545 |      -9.87   120    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       89    5525.45   219 /  379       9576 |     -15.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       90    5525.34   223 /  380       9594 |     -10.00   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       91    5522.53   239 /  385       9618 |      -2.00   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       92    5522.51   221 /  375       9642 |      -1.33   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       93    5521.28   240 /  387       9660 |     -22.50   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       94    5498.75   234 /  383       9684 |      -2.52   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       95    5498.68   192 /  356       9712 |     -15.15   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       96    5496.75   245 /  388       9738 |      -9.27   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       97    5492.18   243 /  385       9756 |      -7.10   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       98    5491.83   220 /  374       9780 |      -7.33   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       99    5491.60   208 /  365       9796 |     -11.52   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      100    5491.60   208 /  365       9806 |      -2.67   120     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      101    5490.24   244 /  387       9812 |      -0.50   120     6  
TM 35.867: Sol from proc: 1  val: 5529.863636 (prev best: 70015659.121211)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       5530 9999999.00 9999999.00 |      102    5490.05   249 /  391       9818 |      -0.13   120    20  
BCP:     0 /     0     0 |       5530 9999999.00 9999999.00 |      103    5490.03   240 /  387       7426 |      -0.04   120     2  
BCP:     0 /     0     0 |       5530 9999999.00 9999999.00 |      104    5490.03   238 /  386       7428 |       0.00   120     0  
Stopped: relative gap < 0.05.
Relaxation:                    5490.03 
Objective:                     5529.86 
All Objective:                 
Solution number: 0    : 200039548.06 
Solution number: 1    : 200034962.21 
Solution number: 2    : 170033717.64 
Solution number: 3    : 160029854.74 
Solution number: 4    : 135026829.92 
Solution number: 5    : 125024280.01 
Solution number: 6    : 90024082.56 
Solution number: 7    : 90020528.45 
Solution number: 8    : 80016851.47 
Solution number: 9    : 80015918.80 
Solution number: 10   : 70015659.12 
Solution number: 11   : 55015870.11 
Solution number: 12   : 50016648.77 
Solution number: 13   : 30017416.18 
Solution number: 14   : 20016354.74 
Solution number: 15   : 20014412.68 
Solution number: 16   : 20013535.76 
Solution number: 17   : 3348109.16 
Solution number: 18   : 14324.87 
Solution number: 19   : 13755.16 
Solution number: 20   : 12326.65 
Solution number: 21   : 10794.95 
Solution number: 22   : 10058.39 
Solution number: 23   : 9678.54 
Solution number: 24   : 9327.38 
Solution number: 25   : 8597.87 
Solution number: 26   : 8273.74 
Solution number: 27   : 8105.47 
Solution number: 28   : 7819.56 
Solution number: 29   : 7571.85 
Solution number: 30   : 7368.08 
Solution number: 31   : 7139.26 
Solution number: 32   : 7051.82 
Solution number: 33   : 6965.43 
Solution number: 34   : 6894.59 
Solution number: 35   : 6827.02 
Solution number: 36   : 6725.45 
Solution number: 37   : 6572.72 
Solution number: 38   : 6504.47 
Solution number: 39   : 6428.72 
Solution number: 40   : 6401.59 
Solution number: 41   : 6328.68 
Solution number: 42   : 6275.14 
Solution number: 43   : 6246.20 
Solution number: 44   : 6221.34 
Solution number: 45   : 6201.55 
Solution number: 46   : 6108.37 
Solution number: 47   : 6076.83 
Solution number: 48   : 6029.73 
Solution number: 49   : 5982.80 
Solution number: 50   : 5961.85 
Solution number: 51   : 5949.30 
Solution number: 52   : 5907.77 
Solution number: 53   : 5895.19 
Solution number: 54   : 5888.88 
Solution number: 55   : 5867.20 
Solution number: 56   : 5842.02 
Solution number: 57   : 5841.29 
Solution number: 58   : 5828.47 
Solution number: 59   : 5825.15 
Solution number: 60   : 5804.86 
Solution number: 61   : 5798.72 
Solution number: 62   : 5753.20 
Solution number: 63   : 5752.89 
Solution number: 64   : 5746.30 
Solution number: 65   : 5742.35 
Solution number: 66   : 5717.25 
Solution number: 67   : 5714.36 
Solution number: 68   : 5705.06 
Solution number: 69   : 5668.95 
Solution number: 70   : 5668.65 
Solution number: 71   : 5658.02 
Solution number: 72   : 5608.95 
Solution number: 73   : 5608.41 
Solution number: 74   : 5605.89 
Solution number: 75   : 5587.17 
Solution number: 76   : 5587.04 
Solution number: 77   : 5577.93 
Solution number: 78   : 5575.19 
Solution number: 79   : 5574.93 
Solution number: 80   : 5565.54 
Solution number: 81   : 5553.53 
Solution number: 82   : 5553.14 
Solution number: 83   : 5546.16 
Solution number: 84   : 5546.16 
Solution number: 85   : 5546.16 
Solution number: 86   : 5545.97 
Solution number: 87   : 5534.33 
Solution number: 88   : 5525.45 
Solution number: 89   : 5525.34 
Solution number: 90   : 5522.53 
Solution number: 91   : 5522.51 
Solution number: 92   : 5521.28 
Solution number: 93   : 5498.75 
Solution number: 94   : 5498.68 
Solution number: 95   : 5496.75 
Solution number: 96   : 5492.18 
Solution number: 97   : 5491.83 
Solution number: 98   : 5491.60 
Solution number: 99   : 5491.60 
Solution number: 100  : 5490.24 
Solution number: 101  : 5490.05 
Solution number: 102  : 5490.03 
Solution number: 103  : 5490.03 
Column costs                          170 
-----------------------------------------
     Cons. shifts costs                30 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                140 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                4678 
Max worked weekend costs              322 
Coverage costs                        180 
-----------------------------------------

Total cost due to individual soft constraints = 1.7e+02
Total cost = 2e+02
Total cost due to individual soft constraints = 1.7e+02
Total cost = 2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| D | D | E | E | E | - | - | |
HN_1	| - | N | N | N | N | - | - | |
HN_2	| E | E | E | D | D | - | - | |
HN_3	| - | - | - | E | E | L | L | |
HN_4	| D | D | D | D | D | - | - | |
HN_5	| D | D | L | L | - | - | - | |
HN_6	| D | D | - | - | - | - | - | |
HN_7	| E | E | E | L | L | - | - | |
HN_8	| N | N | - | - | - | - | - | |
HN_9	| E | E | - | - | D | D | E | |
HN_10	| - | - | E | D | D | - | - | |
HN_11	| D | D | D | - | - | N | N | |
HN_12	| - | - | - | D | D | L | L | |
HN_13	| N | - | - | - | - | - | - | |
HN_14	| E | - | - | N | N | N | N | |
HN_15	| E | E | E | - | - | N | N | |
HN_16	| L | L | - | - | - | - | - | |
HN_17	| N | N | - | - | N | N | N | |
HN_18	| - | - | - | - | D | D | D | |
HN_19	| E | E | E | D | D | - | - | |
NU_20	| L | L | L | - | - | E | E | |
NU_21	| E | E | E | - | - | - | - | |
NU_22	| N | N | - | - | - | - | - | |
NU_23	| N | N | N | N | - | - | - | |
NU_24	| - | - | E | E | E | - | - | |
NU_25	| D | D | - | - | L | L | L | |
NU_26	| - | - | - | L | L | L | N | |
NU_27	| E | E | - | - | - | - | - | |
NU_28	| L | - | - | D | D | D | E | |
NU_29	| N | N | N | N | - | - | - | |
NU_30	| L | L | L | - | - | E | E | |
NU_31	| E | E | L | L | L | - | - | |
NU_32	| E | E | E | L | L | - | - | |
NU_33	| E | E | E | - | - | D | D | |
NU_34	| N | N | N | N | - | - | - | |
NU_35	| E | E | E | - | - | L | L | |
NU_36	| D | D | D | E | E | - | - | |
NU_37	| L | - | - | - | - | - | - | |
NU_38	| - | - | D | D | D | - | - | |
NU_39	| - | - | - | - | L | L | N | |
NU_40	| L | L | L | - | - | E | E | |
NU_41	| - | - | - | E | E | D | D | |
NU_42	| E | E | D | D | D | - | - | |
NU_43	| L | L | - | - | - | - | - | |
NU_44	| - | L | L | L | L | - | - | |
NU_45	| E | - | - | E | E | L | L | |
NU_46	| - | N | N | N | N | - | - | |
NU_47	| - | L | L | L | - | - | - | |
NU_48	| E | E | D | D | D | - | - | |
NU_49	| N | N | N | N | N | - | - | |
CT_50	| N | N | N | N | N | - | - | |
CT_51	| N | N | N | N | N | - | - | |
CT_52	| - | - | L | L | L | - | - | |
CT_53	| L | L | - | - | N | N | N | |
CT_54	| D | D | - | - | - | - | - | |
CT_55	| N | N | N | N | - | - | - | |
CT_56	| D | D | L | L | L | - | - | |
CT_57	| - | - | - | E | E | E | E | |
CT_58	| - | - | - | L | L | L | L | |
CT_59	| - | - | D | D | D | - | - | |
CT_60	| D | D | E | E | E | - | - | |
CT_61	| - | - | D | D | D | - | - | |
CT_62	| - | - | - | E | E | L | L | |
CT_63	| - | - | - | N | N | N | N | |
CT_64	| - | E | E | D | D | - | - | |
CT_65	| N | N | N | N | - | - | - | |
CT_66	| - | D | D | E | E | - | - | |
CT_67	| - | - | - | E | E | L | L | |
CT_68	| - | N | N | N | N | - | - | |
CT_69	| - | - | E | E | E | - | - | |
CT_70	| L | L | L | L | L | - | - | |
CT_71	| D | D | D | E | E | - | - | |
CT_72	| - | E | E | E | E | - | - | |
CT_73	| - | - | D | D | D | - | - | |
CT_74	| N | - | - | - | - | E | E | |
CT_75	| - | N | N | N | N | - | - | |
CT_76	| N | N | N | - | - | - | - | |
CT_77	| - | - | - | - | N | N | N | |
CT_78	| L | L | L | L | - | - | - | |
CT_79	| - | L | L | L | - | - | - | |
CT_80	| D | D | D | - | - | D | D | |
CT_81	| D | D | D | L | L | - | - | |
CT_82	| L | L | L | - | - | D | D | |
CT_83	| D | D | D | - | - | D | D | |
CT_84	| - | - | L | L | L | - | - | |
CT_85	| L | L | - | - | - | - | - | |
CT_86	| - | - | L | L | L | - | - | |
CT_87	| - | D | D | D | - | - | - | |
CT_88	| L | L | - | - | - | - | - | |
CT_89	| N | N | N | N | - | - | - | |
TR_90	| - | - | - | - | N | N | N | |
TR_91	| E | E | D | D | D | - | - | |
TR_92	| L | L | - | - | - | - | - | |
TR_93	| L | L | L | L | - | - | - | |
TR_94	| - | - | E | E | E | - | - | |
TR_95	| - | - | N | N | N | N | N | |
TR_96	| L | L | L | - | - | - | - | |
TR_97	| E | E | - | - | - | - | - | |
