# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    5094.84   248 /  304       5380 |     -29.21    80    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    5056.30   245 /  304       5447 |     -47.02    80    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    5011.85   239 /  298       5516 |     -16.94    80    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    4990.50   226 /  291       5572 |     -36.39    63    89  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4962.65   232 /  295       5661 |     -42.23    80    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4925.66   193 /  269       5722 |     -18.45    80    73  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4871.90   215 /  286       5795 |    -100.78    80    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    4817.22   228 /  292       5840 |     -36.91    80    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    4763.05   224 /  291       5897 |     -44.47    80    75  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    4699.35   210 /  282       5972 |     -21.12    73    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    4693.87   214 /  284       6013 |     -21.79    80    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    4686.24   215 /  280       6060 |     -45.94    80    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    4662.43   196 /  273       6129 |     -28.10    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    4655.12   190 /  273       6157 |     -17.77    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    4652.55   190 /  274       6183 |     -26.36    80    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    4633.65   185 /  268       6223 |      -7.38    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    4629.63   201 /  284       6251 |     -12.02    80    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    4620.81   186 /  273       6295 |     -42.46    80    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    4600.97   177 /  262       6339 |     -26.75    80    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    4573.40   203 /  279       6385 |     -15.48    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    4568.84   172 /  263       6407 |     -14.66    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    4560.38   211 /  286       6433 |     -23.33    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    4554.35   206 /  284       6463 |     -14.81    80    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    4543.72   202 /  279       6494 |     -68.00    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    4500.22   161 /  250       6522 |      -8.47    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    4499.28   134 /  234       6544 |     -14.67    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    4497.82   148 /  244       6568 |     -22.35    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    4491.01   190 /  267       6586 |     -22.06    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    4490.45   207 /  284       6612 |      -6.00    80    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    4488.78   198 /  281       6631 |      -4.91    80    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    4488.75   191 /  277       6656 |     -16.49    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    4468.99   193 /  275       6670 |      -8.24    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    4465.81   151 /  246       6690 |     -13.72    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    4465.11   188 /  270       6710 |     -11.04    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    4464.45   174 /  263       6726 |      -7.05    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    4458.42   183 /  270       6746 |     -12.17    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    4447.39    75 /  200       6770 |      -3.95    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    4447.39    75 /  200       6790 |      -4.48    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    4446.83   102 /  215       6814 |      -1.63    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    4446.73    56 /  191       6840 |      -7.87    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    4446.73    56 /  191       6854 |      -4.28    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    4446.73    56 /  191       6864 |     -13.96    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    4446.73    56 /  191       6876 |      -5.05    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    4446.73    56 /  191       6884 |      -3.83    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    4446.73    56 /  191       6894 |      -3.83    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    4446.45   184 /  269       6900 |      -1.32    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    4446.45   184 /  269       6908 |      -2.67    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    4446.45   184 /  269       6914 |      -0.14    80     2  
TM 16.334: Sol from proc: 1  val: 4456.902597 (prev best: 70014501.785714)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       4457 9999999.00 9999999.00 |       79    4446.45   184 /  269       6916 |      -3.64    80     2  
BCP:     0 /     0     0 |       4457 9999999.00 9999999.00 |       80    4442.90    74 /  200       3101 |      -4.23    80     6  
BCP:     0 /     0     0 |       4457 9999999.00 9999999.00 |       81    4442.90    74 /  200       3107 |      -0.79    80     8  
BCP:     0 /     0     0 |       4457 9999999.00 9999999.00 |       82    4442.90    74 /  200       3115 |      -0.50    80     4  
BCP:     0 /     0     0 |       4457 9999999.00 9999999.00 |       83    4442.90    74 /  200       3119 |       0.00    80     0  
Stopped: relative gap < 0.05.
Relaxation:                    4442.90 
Objective:                     4456.90 
All Objective:                 
Solution number: 0    : 110025680.29 
Solution number: 1    : 100022661.08 
Solution number: 2    : 80021041.18 
Solution number: 3    : 70018489.90 
Solution number: 4    : 70014501.79 
Solution number: 5    : 70011061.71 
Solution number: 6    : 60009658.88 
Solution number: 7    : 53342842.87 
Solution number: 8    : 33343296.51 
Solution number: 9    : 20010018.35 
Solution number: 10   : 3343291.66 
Solution number: 11   : 9856.16 
Solution number: 12   : 8852.73 
Solution number: 13   : 7840.00 
Solution number: 14   : 7577.53 
Solution number: 15   : 6738.74 
Solution number: 16   : 6474.96 
Solution number: 17   : 6135.95 
Solution number: 18   : 5905.46 
Solution number: 19   : 5819.85 
Solution number: 20   : 5666.35 
Solution number: 21   : 5474.72 
Solution number: 22   : 5419.63 
Solution number: 23   : 5300.54 
Solution number: 24   : 5261.04 
Solution number: 25   : 5254.78 
Solution number: 26   : 5207.42 
Solution number: 27   : 5171.43 
Solution number: 28   : 5150.15 
Solution number: 29   : 5120.42 
Solution number: 30   : 5094.84 
Solution number: 31   : 5056.30 
Solution number: 32   : 5011.85 
Solution number: 33   : 4990.50 
Solution number: 34   : 4962.65 
Solution number: 35   : 4925.66 
Solution number: 36   : 4871.90 
Solution number: 37   : 4817.22 
Solution number: 38   : 4763.05 
Solution number: 39   : 4699.35 
Solution number: 40   : 4693.87 
Solution number: 41   : 4686.24 
Solution number: 42   : 4662.43 
Solution number: 43   : 4655.12 
Solution number: 44   : 4652.55 
Solution number: 45   : 4633.65 
Solution number: 46   : 4629.63 
Solution number: 47   : 4620.81 
Solution number: 48   : 4600.97 
Solution number: 49   : 4573.40 
Solution number: 50   : 4568.84 
Solution number: 51   : 4560.38 
Solution number: 52   : 4554.35 
Solution number: 53   : 4543.72 
Solution number: 54   : 4500.22 
Solution number: 55   : 4499.28 
Solution number: 56   : 4497.82 
Solution number: 57   : 4491.01 
Solution number: 58   : 4490.45 
Solution number: 59   : 4488.78 
Solution number: 60   : 4488.75 
Solution number: 61   : 4468.99 
Solution number: 62   : 4465.81 
Solution number: 63   : 4465.11 
Solution number: 64   : 4464.45 
Solution number: 65   : 4458.42 
Solution number: 66   : 4447.39 
Solution number: 67   : 4447.39 
Solution number: 68   : 4446.83 
Solution number: 69   : 4446.73 
Solution number: 70   : 4446.73 
Solution number: 71   : 4446.73 
Solution number: 72   : 4446.73 
Solution number: 73   : 4446.73 
Solution number: 74   : 4446.73 
Solution number: 75   : 4446.45 
Solution number: 76   : 4446.45 
Solution number: 77   : 4446.45 
Solution number: 78   : 4446.45 
Solution number: 79   : 4442.90 
Solution number: 80   : 4442.90 
Solution number: 81   : 4442.90 
Solution number: 82   : 4442.90 
Column costs                           75 
-----------------------------------------
     Cons. shifts costs                45 
     Cons. worked days costs           30 
     Complete weekend costs             0 
     Preferences costs                  0 
-----------------------------------------
History costs (counted)                 0 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                3003 
Max worked weekend costs              285 
Coverage costs                        330 
-----------------------------------------

Total cost due to individual soft constraints = 1e+02
Total cost = 2.2e+02
Total cost due to individual soft constraints = 1e+02
Total cost = 2.2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | E | E | L | - | - | |
HN_1	| - | D | D | D | L | L | L | |
HN_2	| E | - | - | - | - | - | - | |
HN_3	| L | L | - | - | - | - | - | |
HN_4	| L | L | L | L | L | - | - | |
HN_5	| D | - | - | - | - | - | - | |
HN_6	| - | D | D | E | E | - | - | |
HN_7	| E | E | - | - | N | N | N | |
HN_8	| N | N | N | - | - | D | D | |
HN_9	| - | D | D | D | D | - | - | |
NU_10	| - | - | D | D | D | - | - | |
NU_11	| N | N | N | N | - | - | - | |
NU_12	| - | - | - | D | D | D | D | |
NU_13	| - | - | - | - | E | E | E | |
NU_14	| N | N | N | N | N | - | - | |
NU_15	| L | L | L | L | - | - | - | |
NU_16	| - | - | E | E | E | - | - | |
NU_17	| - | E | E | E | - | - | - | |
NU_18	| E | E | - | - | N | N | N | |
NU_19	| L | L | - | - | L | L | L | |
CT_20	| D | D | D | D | - | - | - | |
CT_21	| D | D | D | - | - | N | N | |
CT_22	| D | D | D | - | - | N | N | |
CT_23	| N | - | - | - | - | - | - | |
CT_24	| E | E | E | - | - | L | L | |
CT_25	| - | - | E | E | E | - | - | |
CT_26	| L | L | - | - | E | E | L | |
CT_27	| L | - | - | D | D | D | D | |
CT_28	| E | E | E | E | - | - | - | |
CT_29	| E | E | - | - | - | - | - | |
CT_30	| - | - | E | E | E | - | - | |
CT_31	| - | - | E | E | E | - | - | |
CT_32	| - | L | L | L | L | - | - | |
CT_33	| - | - | D | D | D | - | - | |
CT_34	| L | - | - | - | - | - | - | |
CT_35	| - | E | E | E | - | - | - | |
CT_36	| - | L | L | L | L | - | - | |
CT_37	| N | - | - | D | D | D | D | |
CT_38	| N | N | N | N | N | - | - | |
CT_39	| L | L | L | L | L | - | - | |
CT_40	| D | D | - | - | N | N | N | |
CT_41	| - | L | L | L | L | - | - | |
CT_42	| N | N | N | N | N | - | - | |
CT_43	| - | - | - | E | E | E | E | |
CT_44	| L | L | L | L | L | - | - | |
CT_45	| - | - | - | E | E | E | E | |
CT_46	| N | N | N | N | N | - | - | |
CT_47	| D | D | - | - | L | L | L | |
CT_48	| N | N | N | N | N | - | - | |
CT_49	| D | D | D | D | D | - | - | |
CT_50	| - | L | L | L | - | - | - | |
CT_51	| - | - | - | D | D | D | D | |
CT_52	| - | L | L | L | - | - | - | |
CT_53	| E | E | E | - | - | - | - | |
CT_54	| E | E | E | - | - | - | - | |
CT_55	| N | N | N | - | - | - | - | |
CT_56	| N | N | N | N | N | - | - | |
CT_57	| N | - | - | E | E | E | E | |
CT_58	| D | D | D | - | - | - | - | |
CT_59	| D | - | - | - | - | - | - | |
TR_60	| - | - | - | - | L | L | L | |
TR_61	| - | D | D | D | - | - | - | |
TR_62	| D | D | - | - | - | - | - | |
TR_63	| - | - | E | E | E | - | - | |
TR_64	| - | L | L | L | L | - | - | |
TR_65	| E | E | E | E | - | - | - | |
TR_66	| - | - | - | - | - | D | D | |
TR_67	| L | - | - | - | - | - | - | |
TR_68	| - | - | - | D | D | D | D | |
TR_69	| D | D | - | - | - | - | - | |
TR_70	| L | L | L | L | L | - | - | |
TR_71	| - | - | D | D | D | - | - | |
TR_72	| L | L | L | L | L | - | - | |
TR_73	| N | N | N | N | N | - | - | |
TR_74	| - | - | - | - | E | E | E | |
TR_75	| N | - | - | - | - | - | - | |
TR_76	| N | N | N | N | N | - | - | |
TR_77	| E | E | - | - | - | - | - | |
TR_78	| - | - | - | - | N | N | N | |
TR_79	| - | - | - | N | N | N | N | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 30
Consecutive days off constraints: 30
Consecutive shifts constraints: 45
Preferences: 0
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 120

---------------------------

Total cost: 225

Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Total time spent in the algorithm : 17
# New stochastic solver created!
# [week=2] Solving week no. 2 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=2] Generation demand no. 1 created (over 14 days).
0 15 0
0 9.1 15
0 11 30
0 11 30
0 11 0
0 10 30
0 8.2 15
0 9.1 30
0 13 15
0 18 0
0 7.3 15
0 9.1 0
0 15 30
0 18 30
0 11 0
0 11 0
0 15 0
0 9.3 0
0 9.1 30
0 9.1 30
0 9.1 0
0 9.3 15
0 12 15
0 9.1 30
0 12 15
0 15 0
0 9.1 30
0 9.1 30
0 9.1 0
0 11 30
0 15 0
0 15 0
0 11 0
0 15 0
0 9.1 30
0 11 0
0 11 0
0 9.1 30
0 7.3 0
0 9.1 0
0 9.1 30
0 15 0
0 9.1 0
0 18 30
0 9.1 0
0 18 30
0 9.1 0
0 9.1 30
0 9.1 0
0 9.1 0
0 15 0
0 15 30
0 15 0
0 11 15
0 11 15
0 11 30
0 9.1 0
0 9.1 30
0 11 15
0 11 30
0 18 30
0 8 0
0 6.7 15
0 11 0
0 9.3 0
0 12 0
0 15 30
0 7.3 30
0 18 30
0 6.7 15
0 11 0
0 9.3 0
0 9.3 0
0 11 0
0 18 30
0 9.1 30
0 9.1 0
0 9.1 30
0 11 30
0 18 30
# 
##################################################
# FullTime  -  Tot:15<22  |  Work:3<5  |  Rest:2<3  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1.1e+02
#    | max total shifts: 2.6e+02
#    | max total we    : 21
# costs   : 
#    | cost shift: 11
#    | cost we   : 15
##################################################
# 
# 
##################################################
# PartTime  -  Tot:7<15  |  Work:3<5  |  Rest:2<5  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 5
#    | max total shifts: 1.6e+02
#    | max total we    : 31
# costs   : 
#    | cost shift: 9.9
#    | cost we   : 22
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:7<11  |  Work:4<6  |  Rest:5<6  |  WE:1  |  NOTcomplete
# min/max : 
#    | min total shifts: 25
#    | max total shifts: 95
#    | max total we    : 6
# costs   : 
#    | cost shift: 9.6
#    | cost we   : 10
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:5<8  |  Work:3<4  |  Rest:4<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 1
#    | max total shifts: 35
#    | max total we    : 11
# costs   : 
#    | cost shift: 4.4
#    | cost we   : 16
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110025425.89     4 /   13         80 | -9999146.92    15   300  
TM 0.295: Sol from proc: 1  val: 100022861.060606 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 100022861.06     0 /   28        380 | -9999432.33    15   300  
TM 0.412: Sol from proc: 1  val: 100019336.742424 (prev best: 100022861.060606)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 100019336.74     0 /   45        438 | -9999784.33    15   300  
TM 0.480: Sol from proc: 1  val: 80017871.473485 (prev best: 100019336.742424)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 80017871.47     0 /   63        507 | -9999171.65    15   300  
TM 0.544: Sol from proc: 1  val: 80014175.409091 (prev best: 80017871.473485)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80014175.41     0 /   87        544 | -9999648.09    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 70011540.61     5 /  105        603 | -9999645.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 47154516.92    30 /  134        903 | -11428165.25    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 40011806.42     3 /  121       1203 | -9999878.39    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 30011795.84     2 /  123       1503 | -9999293.32    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30010656.75    24 /  143       1803 |    -280.54    15   300  
TM 1.151: Sol from proc: 1  val: 30009221.176768 (prev best: 80014175.409091)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30009221.18     0 /  143       2103 | -9999673.04    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 30009038.43    11 /  147        810 | -9999774.99    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20009393.63    19 /  155       1110 | -9999818.40    15   298  
TM 1.750: Sol from proc: 1  val: 10009616.997835 (prev best: 30009221.176768)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10009617.00     0 /  152       1408 |    -233.64    15   300  
TM 1.978: Sol from proc: 1  val: 10009190.268218 (prev best: 10009616.997835)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10009190.27     0 /  151       1708 |    -264.85    15   273  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10009101.05    58 /  182       1981 |    -177.15    15   223  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10008802.96    58 /  183       2069 | -9999877.54    15   282  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    9983.28    88 /  205       2351 |    -243.20    16   216  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    9702.08   173 /  253       2567 |    -166.32    16   196  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    9627.74   197 /  272       2763 |    -199.71    16   217  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    9462.34   183 /  264       2980 |     -94.86    15   207  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    9277.93   170 /  259       3187 | -6664903.14    15   279  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    8934.33   172 /  255       3466 |     -96.15    17   179  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    8772.97   227 /  296       3645 |     -82.24    18   186  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    8666.50   217 /  291       3831 |     -59.19    18   144  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    8587.36   206 /  281       3975 |    -150.98    28   103  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    8517.64   183 /  263       4078 |     -83.19    18   115  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    8493.12   214 /  284       4193 |     -55.97    20   121  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    8446.23   246 /  306       4314 |     -16.14    20    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    8435.13   260 /  319       4375 |     -56.54    24    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    8406.75   250 /  308       4455 |     -38.61    33   100  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    8370.68   255 /  309       4555 |     -31.81    51    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    8333.77   243 /  305       4616 |     -60.65    76    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    8271.53   234 /  296       4680 |     -12.82    80    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    8260.83   244 /  305       4724 |     -42.29    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    8254.49   222 /  291       4760 |     -35.94    80    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    8238.69   246 /  302       4840 |     -22.50    80    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    8207.24   235 /  298       4899 |     -22.99    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    8177.83   226 /  293       4935 |     -22.67    80    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    8148.93   222 /  288       4992 |     -18.97    80    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    8139.88   244 /  306       5025 |     -30.47    80    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    8132.94   239 /  302       5068 |      -7.68    80    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    8131.63   240 /  302       5116 |     -49.96    80    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    8096.83   269 /  317       5164 |     -16.08    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    8082.02   263 /  319       5190 |      -8.31    80    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    8080.56   209 /  280       5225 |     -27.48    80    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    8060.99   245 /  305       5281 |     -11.64    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    8046.91   225 /  291       5307 |     -38.08    80    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    8004.91   244 /  306       5334 |     -36.61    80    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    7974.79   240 /  305       5365 |     -24.01    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    7963.92   175 /  261       5397 |     -20.36    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    7945.23   210 /  279       5433 |     -11.86    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    7938.98   184 /  266       5459 |      -5.40    80    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    7936.64   143 /  239       5490 |      -5.14    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    7935.61   172 /  255       5512 |     -27.87    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    7934.29   163 /  252       5542 |     -33.42    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    7929.88   160 /  253       5568 |     -16.95    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    7929.84   173 /  259       5606 |      -5.69    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    7927.22   178 /  256       5636 |     -20.62    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    7917.60   208 /  278       5656 |     -10.15    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    7908.92   220 /  284       5678 |     -16.88    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    7908.77   242 /  302       5694 |     -61.79    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    7903.29   224 /  286       5714 |     -11.84    80    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    7902.40   211 /  277       5741 |      -9.12    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    7900.82   214 /  278       5759 |     -16.09    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    7892.27   217 /  279       5785 |     -13.77    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    7889.20   123 /  221       5807 |      -4.59    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    7886.88   199 /  268       5823 |      -4.83    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    7885.88   148 /  237       5837 |     -25.28    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    7885.88   148 /  237       5861 |     -31.17    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    7885.88   148 /  237       5873 |      -2.90    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    7885.88   148 /  237       5885 |     -11.29    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    7881.48   139 /  230       5893 |      -9.72    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    7880.91   158 /  240       5907 |     -15.57    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    7880.91   158 /  240       5919 |      -9.83    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    7880.91   158 /  240       5937 |     -19.38    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    7880.50   154 /  240       5947 |      -7.44    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    7880.50   154 /  240       5957 |      -6.50    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    7880.50   154 /  240       5963 |     -14.23    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    7880.50   154 /  240       5971 |      -2.15    80     2  
