# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/H0-n100w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    2873.80   240 /  338       5363 |     -41.45    23   106  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    2827.66   258 /  345       5469 |     -30.00    30    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    2815.35   224 /  326       5533 |     -29.86    22    90  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    2780.37   249 /  337       5623 |     -40.60    26    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    2753.90   260 /  345       5693 |     -35.13    22    86  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    2721.87   248 /  336       5779 |     -45.40    28   129  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    2680.93   244 /  341       5908 |     -33.03    36    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    2666.82   216 /  323       5978 |     -27.54    54    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2659.24   198 /  314       6013 |     -31.08   100    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2646.12   222 /  322       6057 |     -35.93   100    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2616.77   219 /  327       6116 |     -15.29    74    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2615.99   220 /  328       6154 |     -19.97    99    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2610.01   206 /  318       6213 |     -25.41    99    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2608.34   239 /  340       6258 |     -15.00   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2603.94   224 /  326       6290 |     -11.98   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    2603.22   228 /  330       6322 |     -25.25   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    2562.83   173 /  294       6362 |     -21.91   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    2555.95   209 /  311       6402 |      -2.70    44    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    2554.56   212 /  319       6439 |     -24.61   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    2547.40   206 /  317       6473 |      -6.01   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    2546.91   181 /  299       6493 |     -29.50   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    2541.23   236 /  331       6519 |     -15.82   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    2539.51   204 /  312       6545 |      -7.06   100    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    2537.81   154 /  280       6568 |     -26.76   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    2535.40    50 /  225       6592 |      -9.45   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    2535.40    50 /  225       6618 |     -26.67   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    2522.68   123 /  263       6642 |     -25.39   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    2514.55   184 /  298       6664 |      -4.77   100    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    2514.22   144 /  277       6687 |      -6.90   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    2509.23   158 /  286       6711 |     -24.88   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    2509.23   158 /  286       6735 |     -29.65   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    2492.64   137 /  274       6751 |      -1.68   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    2492.64   137 /  274       6773 |     -15.23   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    2492.64   137 /  274       6791 |     -14.86   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    2485.09   104 /  253       6801 |      -8.67   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    2485.09   104 /  253       6819 |      -2.84   100     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    2484.99   139 /  274       6823 |      -1.33   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    2484.96   136 /  272       6835 |      -0.03   100     2  
TM 15.540: Sol from proc: 1  val: 2485.702703 (prev best: 30009809.586279)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       2486 9999999.00 9999999.00 |       69    2484.96   136 /  272       6837 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    2484.96 
Objective:                     2485.70 
All Objective:                 
Solution number: 0    : 110034117.11 
Solution number: 1    : 100030024.04 
Solution number: 2    : 100025667.12 
Solution number: 3    : 100022281.72 
Solution number: 4    : 90019788.14 
Solution number: 5    : 70018014.85 
Solution number: 6    : 70014120.54 
Solution number: 7    : 50012289.76 
Solution number: 8    : 40011681.29 
Solution number: 9    : 30010561.30 
Solution number: 10   : 30009809.59 
Solution number: 11   : 10009877.51 
Solution number: 12   : 10008619.37 
Solution number: 13   : 10007941.96 
Solution number: 14   : 10007300.82 
Solution number: 15   : 10006770.70 
Solution number: 16   : 10005708.30 
Solution number: 17   : 10005036.54 
Solution number: 18   : 10004761.02 
Solution number: 19   : 10004263.94 
Solution number: 20   : 10004045.91 
Solution number: 21   : 4292.79 
Solution number: 22   : 3967.01 
Solution number: 23   : 3784.28 
Solution number: 24   : 3660.57 
Solution number: 25   : 3551.05 
Solution number: 26   : 3406.90 
Solution number: 27   : 3292.21 
Solution number: 28   : 3075.60 
Solution number: 29   : 2960.69 
Solution number: 30   : 2873.80 
Solution number: 31   : 2827.66 
Solution number: 32   : 2815.35 
Solution number: 33   : 2780.37 
Solution number: 34   : 2753.90 
Solution number: 35   : 2721.87 
Solution number: 36   : 2680.93 
Solution number: 37   : 2666.82 
Solution number: 38   : 2659.24 
Solution number: 39   : 2646.12 
Solution number: 40   : 2616.77 
Solution number: 41   : 2615.99 
Solution number: 42   : 2610.01 
Solution number: 43   : 2608.34 
Solution number: 44   : 2603.94 
Solution number: 45   : 2603.22 
Solution number: 46   : 2562.83 
Solution number: 47   : 2555.95 
Solution number: 48   : 2554.56 
Solution number: 49   : 2547.40 
Solution number: 50   : 2546.91 
Solution number: 51   : 2541.23 
Solution number: 52   : 2539.51 
Solution number: 53   : 2537.81 
Solution number: 54   : 2535.40 
Solution number: 55   : 2535.40 
Solution number: 56   : 2522.68 
Solution number: 57   : 2514.55 
Solution number: 58   : 2514.22 
Solution number: 59   : 2509.23 
Solution number: 60   : 2509.23 
Solution number: 61   : 2492.64 
Solution number: 62   : 2492.64 
Solution number: 63   : 2492.64 
Solution number: 64   : 2485.09 
Solution number: 65   : 2485.09 
Solution number: 66   : 2484.99 
Solution number: 67   : 2484.96 
Solution number: 68   : 2484.96 
Column costs                           30 
-----------------------------------------
     Cons. shifts costs                30 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                  0 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                1677 
Max worked weekend costs              192 
Coverage costs                        150 
-----------------------------------------

Total cost due to individual soft constraints = 30
Total cost = 30
Total cost due to individual soft constraints = 30
Total cost = 30
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| D | D | D | E | E | - | - | |
HN_1	| - | - | - | - | D | D | E | |
HN_2	| N | N | N | - | - | - | - | |
HN_3	| - | E | E | E | - | - | - | |
HN_4	| D | D | - | - | L | L | L | |
HN_5	| - | N | N | N | N | - | - | |
HN_6	| D | N | N | N | N | - | - | |
HN_7	| - | - | - | - | D | D | D | |
HN_8	| - | - | - | - | L | L | L | |
HN_9	| E | E | E | L | L | - | - | |
HN_10	| D | D | - | - | - | - | - | |
HN_11	| - | E | E | E | - | - | - | |
HN_12	| L | - | - | - | - | - | - | |
HN_13	| D | - | - | - | - | - | - | |
HN_14	| L | - | - | E | E | E | E | |
HN_15	| N | - | - | N | N | N | N | |
NU_16	| N | N | N | - | - | - | - | |
NU_17	| - | L | L | L | L | - | - | |
NU_18	| D | D | L | L | L | - | - | |
NU_19	| L | L | - | - | - | - | - | |
NU_20	| D | - | - | L | L | L | L | |
NU_21	| D | D | D | - | - | D | D | |
NU_22	| E | E | - | - | - | - | - | |
NU_23	| - | - | - | D | D | - | - | |
NU_24	| E | E | - | - | - | - | - | |
NU_25	| - | - | - | - | N | N | N | |
NU_26	| E | E | D | D | - | - | - | |
NU_27	| - | - | - | - | - | E | E | |
NU_28	| - | - | L | L | L | - | - | |
NU_29	| - | - | - | D | D | - | - | |
NU_30	| E | E | D | D | - | - | - | |
NU_31	| D | D | D | D | - | - | - | |
NU_32	| N | N | N | - | - | - | - | |
NU_33	| - | - | - | - | N | N | N | |
NU_34	| L | - | - | - | - | - | - | |
CT_35	| - | - | D | D | D | - | - | |
CT_36	| - | - | E | E | E | - | - | |
CT_37	| N | N | N | N | - | - | - | |
CT_38	| - | - | D | D | D | - | - | |
CT_39	| N | N | N | - | - | - | - | |
CT_40	| L | L | L | - | - | D | D | |
CT_41	| L | L | - | - | - | - | - | |
CT_42	| N | N | N | N | N | - | - | |
CT_43	| E | - | - | - | - | N | N | |
CT_44	| D | D | D | - | - | L | L | |
CT_45	| - | - | D | D | - | - | - | |
CT_46	| E | E | E | - | - | L | L | |
CT_47	| - | - | - | - | - | - | - | |
CT_48	| E | E | E | E | - | - | - | |
CT_49	| L | L | - | - | - | - | - | |
CT_50	| E | - | - | - | L | L | L | |
CT_51	| - | N | N | N | N | - | - | |
CT_52	| L | L | L | L | - | - | - | |
CT_53	| - | - | - | - | D | D | D | |
CT_54	| - | - | E | E | E | - | - | |
CT_55	| - | - | - | D | D | - | - | |
CT_56	| - | - | - | - | - | - | - | |
CT_57	| - | - | - | - | D | D | D | |
CT_58	| - | - | D | D | E | E | E | |
CT_59	| - | - | - | L | L | - | - | |
CT_60	| D | D | D | - | - | E | E | |
CT_61	| - | - | N | N | N | N | N | |
CT_62	| D | D | L | L | L | - | - | |
CT_63	| L | L | L | - | - | - | - | |
CT_64	| - | D | D | E | E | - | - | |
CT_65	| - | - | E | E | E | - | - | |
CT_66	| E | - | - | - | - | N | N | |
CT_67	| - | - | - | - | D | D | D | |
CT_68	| - | - | - | - | - | - | - | |
CT_69	| - | - | - | - | - | E | E | |
CT_70	| L | L | L | - | - | - | - | |
CT_71	| L | L | - | - | - | - | - | |
CT_72	| - | E | E | E | E | - | - | |
CT_73	| - | N | N | N | N | - | - | |
CT_74	| N | N | N | N | - | - | - | |
TR_75	| - | - | - | - | N | N | N | |
TR_76	| - | D | D | D | D | - | - | |
TR_77	| - | - | E | E | E | - | - | |
TR_78	| E | E | - | - | - | - | - | |
TR_79	| - | - | - | - | - | - | - | |
TR_80	| - | - | - | E | E | - | - | |
TR_81	| - | - | L | L | L | - | - | |
TR_82	| N | N | N | N | - | - | - | |
TR_83	| N | N | N | N | N | - | - | |
TR_84	| L | - | - | - | - | - | - | |
TR_85	| - | - | D | D | D | - | - | |
TR_86	| - | - | - | - | - | E | E | |
TR_87	| - | - | - | - | - | - | - | |
TR_88	| E | - | - | - | L | L | L | |
TR_89	| - | - | E | E | E | - | - | |
TR_90	| - | - | - | - | N | N | N | |
TR_91	| L | L | L | L | - | - | - | |
TR_92	| - | - | L | L | L | L | L | |
TR_93	| D | E | E | - | - | - | - | |
TR_94	| L | L | - | - | - | - | - | |
TR_95	| D | D | - | - | - | - | - | |
TR_96	| N | N | N | N | N | - | - | |
TR_97	| - | - | - | - | E | E | E | |
TR_98	| - | - | - | - | - | D | D | |
TR_99	| D | D | D | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 30
Preferences: 0
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 0

---------------------------

Total cost: 30

Reading datasets/n100w8/WD-n100w8-7.txt
Demand created
Total time spent in the algorithm : 16
# New stochastic solver created!
# [week=2] Solving week no. 2 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=2] Generation demand no. 1 created (over 14 days).
0 8 0
0 6 15
0 4 10
0 6 0
0 5.4 15
0 7 0
0 6 0
0 6 15
0 6 15
0 4.3 0
0 8 0
0 6 0
0 6 30
0 4 15
0 4.9 15
0 5.4 15
0 4 10
0 5.3 0
0 4.3 0
0 8 0
0 4.9 15
0 4.3 7.5
0 8 0
0 8 0
0 8 0
0 5.3 20
0 4.7 0
0 5 15
0 6 0
0 8 0
0 4.9 0
0 4.9 0
0 4 10
0 5.3 20
0 3 15
0 4.3 7.5
0 6 0
0 4.9 0
0 4.3 7.5
0 4 10
0 4.3 7.5
0 8 0
0 4.3 0
0 5.3 20
0 4.3 7.5
0 8 0
0 4.3 7.5
0 3 15
0 5.3 0
0 8 0
0 4.9 15
0 5.3 0
0 4.9 0
0 10 30
0 6 0
0 8 0
0 3 15
0 5.3 20
0 6 10
0 8 0
0 4.9 7.5
0 6 10
0 4.3 0
0 5 0
0 5.3 0
0 5 0
0 5.3 20
0 10 30
0 4 30
0 5 15
0 5 0
0 8 0
0 5.3 0
0 5.3 0
0 4.9 0
0 5.3 20
0 5.3 0
0 6 0
0 8 0
0 4 30
0 8 0
0 6 0
0 5.3 0
0 5.4 0
0 3 15
0 6 0
0 8 30
0 4 30
0 4.9 15
0 6 0
0 5.3 20
0 4 0
0 6 10
0 4 10
0 4 0
0 8 0
0 5.4 0
0 6 15
0 8 30
0 5 0
# 
##################################################
# FullTime  -  Tot:25<37  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.3e+02
#    | max total shifts: 2.3e+02
#    | max total we    : 26
# costs   : 
#    | cost shift: 15
#    | cost we   : 24
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<30  |  Work:4<7  |  Rest:3<4  |  WE:3  |  complete
# min/max : 
#    | min total shifts: 64
#    | max total shifts: 1.9e+02
#    | max total we    : 19
# costs   : 
#    | cost shift: 15
#    | cost we   : 22
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:3<5  |  Rest:3<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 58
#    | max total shifts: 1.3e+02
#    | max total we    : 14
# costs   : 
#    | cost shift: 15
#    | cost we   : 24
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:6<10  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 19
#    | max total shifts: 51
#    | max total we    : 6
# costs   : 
#    | cost shift: 13
#    | cost we   : 20
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.168: Sol from proc: 1  val: 120032686.847713 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120032686.85     0 /   12        100 | -9999037.04    15   300  
TM 0.253: Sol from proc: 1  val: 110029249.321033 (prev best: 120032686.847713)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 110029249.32     0 /   30        400 | -9999143.72    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 100026804.95     4 /   48        424 | -9999480.07    15   300  
TM 0.443: Sol from proc: 1  val: 90023828.153153 (prev best: 110029249.321033)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90023828.15     0 /   60        724 | -9999728.57    15   300  
TM 0.507: Sol from proc: 1  val: 90020916.986486 (prev best: 90023828.153153)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 90020916.99     0 /   73        530 | -9998993.43    15   300  
TM 0.595: Sol from proc: 1  val: 80017602.000000 (prev best: 90020916.986486)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 80017602.00     0 /   93        830 | -9999394.08    15   300  
TM 0.754: Sol from proc: 1  val: 70014658.731982 (prev best: 80017602.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 70014658.73     0 /  113        615 | -9999473.30    15   300  
TM 0.893: Sol from proc: 1  val: 60012805.499307 (prev best: 70014658.731982)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 60012805.50     0 /  126        646 | -9999478.37    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 60012009.78     4 /  134        673 | -9999665.52    15   300  
TM 1.081: Sol from proc: 1  val: 50011203.538115 (prev best: 60012805.499307)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 50011203.54     0 /  140        973 | -9999965.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30011556.14     5 /  151        778 | -9999414.81    15   300  
TM 1.270: Sol from proc: 1  val: 20010992.125606 (prev best: 50011203.538115)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20010992.13     0 /  159       1078 |    -321.51    15   300  
TM 1.353: Sol from proc: 1  val: 20010115.914934 (prev best: 20010992.125606)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20010115.91     0 /  166        746 |    -393.66    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20009693.01    38 /  195        805 | -9999849.70    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 20008754.85     3 /  182       1105 | -9999749.12    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10009252.90    22 /  195       1405 | -9999425.77    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    9938.77    51 /  217       1688 |    -407.28    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    9012.15    79 /  232       1988 |    -186.08    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    8505.51   130 /  259       2266 |    -245.07    15   271  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    8020.91   166 /  278       2537 |    -225.73    16   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    7477.83   163 /  277       2820 |    -287.97    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    7084.58   179 /  290       3098 |    -272.55    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    6638.25   210 /  311       3398 |    -142.11    15   252  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    6428.95   230 /  327       3650 |    -149.41    16   255  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    6175.00   201 /  308       3905 |    -126.62    15   215  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    5958.01   231 /  324       4120 |    -138.43    15   211  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    5750.51   236 /  330       4331 |     -86.06    16   191  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    5573.53   221 /  324       4522 |    -148.03    17   187  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    5428.85   262 /  351       4709 |     -93.58    18   143  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    5329.11   276 /  359       4852 |     -55.32    16   130  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    5230.04   256 /  346       4982 |     -61.39    22   144  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    5051.02   273 /  356       5126 |     -43.93    17   110  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    4995.32   271 /  355       5236 |     -74.65    25   123  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    4899.43   270 /  359       5359 |     -30.34    19   127  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4863.29   259 /  353       5486 |     -55.17    27   154  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4752.65   259 /  351       5640 |     -26.35    23   109  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4715.39   229 /  335       5749 |     -25.25    22    84  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    4683.88   258 /  353       5833 |     -46.93    37    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    4635.05   241 /  341       5915 |     -19.88    48    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    4622.86   246 /  339       5978 |     -16.50    53    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    4615.36   233 /  332       6028 |     -28.74    36    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    4573.93   245 /  345       6096 |     -50.18    64    75  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    4515.05   257 /  353       6171 |      -8.62    75    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    4510.33   243 /  342       6216 |     -18.73    68    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    4504.42   214 /  328       6252 |      -5.23   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    4501.98   227 /  334       6288 |     -25.91    86    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    4463.68   223 /  325       6335 |     -27.80   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    4448.37   240 /  337       6373 |     -14.46   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    4442.17   240 /  342       6403 |     -15.00   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    4424.65   222 /  329       6441 |     -13.88   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    4418.29   169 /  300       6469 |     -13.66   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    4418.03   211 /  320       6497 |     -22.36   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    4411.66   208 /  316       6523 |     -29.77   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    4406.25   178 /  300       6547 |     -14.03   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    4405.04   131 /  273       6575 |     -31.45   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    4391.26   228 /  331       6615 |      -8.76   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    4385.80   225 /  331       6639 |      -7.73   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    4383.77   236 /  334       6661 |      -8.36   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    4373.51   209 /  319       6691 |      -8.52   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    4372.79   225 /  326       6715 |      -7.41   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    4372.78   225 /  326       6727 |      -3.07   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    4371.10   228 /  330       6741 |      -1.50   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    4370.62   238 /  334       6755 |      -0.66   100     6  
TM 16.039: Sol from proc: 1  val: 4396.608974 (prev best: 20010115.914934)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       4397 9999999.00 9999999.00 |       64    4370.57   232 /  331       6761 |      -0.51   100     8  
BCP:     0 /     0     0 |       4397 9999999.00 9999999.00 |       65    4370.55   220 /  322       4569 |      -0.42   100     2  
BCP:     0 /     0     0 |       4397 9999999.00 9999999.00 |       66    4370.55   220 /  322       4571 |      -0.54   100     2  
BCP:     0 /     0     0 |       4397 9999999.00 9999999.00 |       67    4370.55   220 /  322       4573 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    4370.55 
Objective:                     4396.61 
All Objective:                 
Solution number: 0    : 120032686.85 
Solution number: 1    : 110029249.32 
Solution number: 2    : 100026804.95 
Solution number: 3    : 90023828.15 
Solution number: 4    : 90020916.99 
Solution number: 5    : 80017602.00 
Solution number: 6    : 70014658.73 
Solution number: 7    : 60012805.50 
Solution number: 8    : 60012009.78 
Solution number: 9    : 50011203.54 
Solution number: 10   : 30011556.14 
Solution number: 11   : 20010992.13 
Solution number: 12   : 20010115.91 
Solution number: 13   : 20009693.01 
Solution number: 14   : 20008754.85 
Solution number: 15   : 10009252.90 
Solution number: 16   : 9938.77 
Solution number: 17   : 9012.15 
Solution number: 18   : 8505.51 
Solution number: 19   : 8020.91 
Solution number: 20   : 7477.83 
Solution number: 21   : 7084.58 
Solution number: 22   : 6638.25 
Solution number: 23   : 6428.95 
Solution number: 24   : 6175.00 
Solution number: 25   : 5958.01 
Solution number: 26   : 5750.51 
Solution number: 27   : 5573.53 
Solution number: 28   : 5428.85 
Solution number: 29   : 5329.11 
Solution number: 30   : 5230.04 
Solution number: 31   : 5051.02 
Solution number: 32   : 4995.32 
Solution number: 33   : 4899.43 
Solution number: 34   : 4863.29 
Solution number: 35   : 4752.65 
Solution number: 36   : 4715.39 
Solution number: 37   : 4683.88 
Solution number: 38   : 4635.05 
Solution number: 39   : 4622.86 
Solution number: 40   : 4615.36 
Solution number: 41   : 4573.93 
Solution number: 42   : 4515.05 
Solution number: 43   : 4510.33 
Solution number: 44   : 4504.42 
Solution number: 45   : 4501.98 
Solution number: 46   : 4463.68 
Solution number: 47   : 4448.37 
Solution number: 48   : 4442.17 
Solution number: 49   : 4424.65 
Solution number: 50   : 4418.29 
Solution number: 51   : 4418.03 
Solution number: 52   : 4411.66 
Solution number: 53   : 4406.25 
Solution number: 54   : 4405.04 
Solution number: 55   : 4391.26 
Solution number: 56   : 4385.80 
Solution number: 57   : 4383.77 
Solution number: 58   : 4373.51 
Solution number: 59   : 4372.79 
Solution number: 60   : 4372.78 
Solution number: 61   : 4371.10 
Solution number: 62   : 4370.62 
Solution number: 63   : 4370.57 
