# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/H0-n100w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    2531.89   237 /  332       7811 |     -18.74    65    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    2504.38   229 /  332       7873 |     -26.63    81    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2488.78   211 /  323       7933 |     -17.89    82    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2482.20   229 /  327       7970 |     -14.38   100    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2479.00   218 /  324       8026 |      -5.33   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2477.15   219 /  321       8056 |     -23.23   100    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2467.47   219 /  323       8091 |     -13.12   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2460.51   221 /  321       8131 |     -16.39   100    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2460.06   216 /  321       8160 |     -23.99   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    2449.75   235 /  333       8200 |     -24.15   100    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    2449.44   235 /  333       8229 |     -24.31   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    2449.31   245 /  339       8253 |      -6.90   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    2443.07   223 /  328       8275 |     -15.65   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    2439.71   206 /  312       8307 |     -24.70   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    2424.49   207 /  313       8337 |     -28.71   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    2407.98   220 /  326       8375 |      -7.23   100    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    2407.20   229 /  328       8406 |     -26.23   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    2398.61   213 /  319       8440 |     -21.00   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    2398.54   223 /  328       8460 |      -7.50   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    2394.18   231 /  334       8478 |      -9.52   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    2392.68   227 /  322       8512 |     -30.57   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    2366.57   157 /  285       8526 |     -14.29   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    2366.46   141 /  275       8540 |     -13.70   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    2363.31   188 /  305       8562 |      -2.92   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    2362.18   220 /  324       8572 |      -9.87   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    2357.07   201 /  313       8602 |     -10.50   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    2347.46   169 /  293       8618 |      -6.21   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    2340.79   155 /  287       8636 |      -1.97   100    15  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    2340.57   134 /  276       8651 |      -2.21   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    2339.24   116 /  267       8663 |       0.00   100     0  
TM 20.994: Sol from proc: 1  val: 2433.202703 (prev best: 100029999.274775)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    2339.24 
Objective:                     2433.20 
All Objective:                 
Solution number: 0    : 110034048.21 
Solution number: 1    : 100029999.27 
Solution number: 2    : 100025771.45 
Solution number: 3    : 80024795.67 
Solution number: 4    : 80021785.95 
Solution number: 5    : 80017713.68 
Solution number: 6    : 60015257.59 
Solution number: 7    : 40013577.77 
Solution number: 8    : 30012613.64 
Solution number: 9    : 30010378.80 
Solution number: 10   : 20010093.34 
Solution number: 11   : 10016.74 
Solution number: 12   : 8390.18 
Solution number: 13   : 7826.07 
Solution number: 14   : 6629.72 
Solution number: 15   : 6046.25 
Solution number: 16   : 5181.30 
Solution number: 17   : 4582.05 
Solution number: 18   : 4331.74 
Solution number: 19   : 4113.49 
Solution number: 20   : 3853.74 
Solution number: 21   : 3496.69 
Solution number: 22   : 3375.35 
Solution number: 23   : 3182.30 
Solution number: 24   : 3029.56 
Solution number: 25   : 2907.39 
Solution number: 26   : 2776.23 
Solution number: 27   : 2747.30 
Solution number: 28   : 2702.34 
Solution number: 29   : 2669.18 
Solution number: 30   : 2637.93 
Solution number: 31   : 2614.37 
Solution number: 32   : 2584.83 
Solution number: 33   : 2578.81 
Solution number: 34   : 2569.08 
Solution number: 35   : 2551.33 
Solution number: 36   : 2531.89 
Solution number: 37   : 2504.38 
Solution number: 38   : 2488.78 
Solution number: 39   : 2482.20 
Solution number: 40   : 2479.00 
Solution number: 41   : 2477.15 
Solution number: 42   : 2467.47 
Solution number: 43   : 2460.51 
Solution number: 44   : 2460.06 
Solution number: 45   : 2449.75 
Solution number: 46   : 2449.44 
Solution number: 47   : 2449.31 
Solution number: 48   : 2443.07 
Solution number: 49   : 2439.71 
Solution number: 50   : 2424.49 
Solution number: 51   : 2407.98 
Solution number: 52   : 2407.20 
Solution number: 53   : 2398.61 
Solution number: 54   : 2398.54 
Solution number: 55   : 2394.18 
Solution number: 56   : 2392.68 
Solution number: 57   : 2366.57 
Solution number: 58   : 2366.46 
Solution number: 59   : 2363.31 
Solution number: 60   : 2362.18 
Solution number: 61   : 2357.07 
Solution number: 62   : 2347.46 
Solution number: 63   : 2340.79 
Solution number: 64   : 2340.57 
Solution number: 65   : 2339.24 
Column costs                           15 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                  0 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                1688 
Max worked weekend costs              202 
Coverage costs                          0 
-----------------------------------------

Total cost due to individual soft constraints = 15
Total cost = 15
Total cost due to individual soft constraints = 15
Total cost = 15
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| E | E | E | - | - | - | - | |
HN_1	| E | E | E | - | - | - | - | |
HN_2	| N | N | N | - | - | - | - | |
HN_3	| - | N | N | N | N | - | - | |
HN_4	| E | E | - | - | D | D | E | |
HN_5	| - | N | N | N | N | - | - | |
HN_6	| D | D | L | L | L | - | - | |
HN_7	| - | - | - | - | - | N | N | |
HN_8	| - | - | - | - | L | L | L | |
HN_9	| D | D | D | L | L | - | - | |
HN_10	| D | D | - | - | - | - | - | |
HN_11	| - | - | - | - | D | D | D | |
HN_12	| L | - | - | - | - | - | - | |
HN_13	| D | - | - | - | - | - | - | |
HN_14	| L | - | - | N | N | N | N | |
HN_15	| N | - | - | E | E | E | D | |
NU_16	| N | N | N | N | - | - | - | |
NU_17	| - | - | E | E | E | D | D | |
NU_18	| D | D | D | E | E | - | - | |
NU_19	| L | L | - | - | - | - | - | |
NU_20	| D | - | - | D | D | E | E | |
NU_21	| L | L | L | - | - | E | E | |
NU_22	| D | D | - | - | - | - | - | |
NU_23	| - | - | - | E | E | - | - | |
NU_24	| L | L | - | - | - | - | - | |
NU_25	| - | - | - | - | N | N | N | |
NU_26	| N | N | N | N | - | - | - | |
NU_27	| - | - | - | - | - | L | L | |
NU_28	| - | - | L | L | L | - | - | |
NU_29	| - | - | - | D | D | - | - | |
NU_30	| E | E | D | D | - | - | - | |
NU_31	| D | D | D | D | D | - | - | |
NU_32	| N | N | N | - | - | - | - | |
NU_33	| - | - | - | - | N | N | N | |
NU_34	| L | - | - | - | - | - | - | |
CT_35	| - | - | D | D | D | - | - | |
CT_36	| - | - | E | E | E | - | - | |
CT_37	| L | L | L | L | - | - | - | |
CT_38	| - | - | L | L | L | - | - | |
CT_39	| N | N | N | - | - | - | - | |
CT_40	| E | E | E | - | - | L | L | |
CT_41	| - | - | E | E | - | - | - | |
CT_42	| D | D | D | - | - | L | L | |
CT_43	| D | - | - | - | - | E | E | |
CT_44	| L | L | L | - | - | D | D | |
CT_45	| E | E | - | - | - | - | - | |
CT_46	| N | N | N | N | N | - | - | |
CT_47	| - | - | - | - | - | - | - | |
CT_48	| E | E | E | E | - | - | - | |
CT_49	| L | L | - | - | - | - | - | |
CT_50	| E | - | - | - | L | L | L | |
CT_51	| - | E | E | D | D | - | - | |
CT_52	| - | D | D | D | - | - | - | |
CT_53	| - | - | - | - | L | L | L | |
CT_54	| - | - | - | E | E | E | E | |
CT_55	| - | - | - | D | D | - | - | |
CT_56	| - | - | - | - | - | - | - | |
CT_57	| - | - | - | - | N | N | N | |
CT_58	| - | - | N | N | N | N | N | |
CT_59	| - | - | - | L | L | - | - | |
CT_60	| E | E | E | E | E | - | - | |
CT_61	| - | N | N | N | N | - | - | |
CT_62	| L | L | L | - | - | E | E | |
CT_63	| - | - | L | L | L | - | - | |
CT_64	| - | L | L | L | L | - | - | |
CT_65	| - | - | D | D | D | - | - | |
CT_66	| E | - | - | - | - | D | D | |
CT_67	| - | - | - | D | D | - | - | |
CT_68	| L | - | - | - | - | - | - | |
CT_69	| - | - | - | - | - | D | D | |
CT_70	| D | D | D | - | - | - | - | |
CT_71	| D | D | - | - | - | - | - | |
CT_72	| - | E | E | E | E | - | - | |
CT_73	| - | E | E | E | E | - | - | |
CT_74	| N | N | N | N | - | - | - | |
TR_75	| - | - | - | - | N | N | N | |
TR_76	| - | - | D | D | D | L | L | |
TR_77	| - | - | D | D | D | - | - | |
TR_78	| L | L | - | - | - | - | - | |
TR_79	| - | - | - | - | - | - | - | |
TR_80	| - | - | - | E | E | - | - | |
TR_81	| D | D | D | - | - | - | - | |
TR_82	| N | N | N | N | - | - | - | |
TR_83	| N | N | N | N | N | - | - | |
TR_84	| L | - | - | - | - | - | - | |
TR_85	| - | - | L | L | L | - | - | |
TR_86	| - | - | - | - | - | L | L | |
TR_87	| - | - | - | - | - | - | - | |
TR_88	| E | - | - | - | E | E | E | |
TR_89	| - | - | E | E | E | - | - | |
TR_90	| - | - | - | - | N | N | N | |
TR_91	| N | N | N | N | N | - | - | |
TR_92	| - | E | E | E | E | - | - | |
TR_93	| D | D | D | - | - | - | - | |
TR_94	| D | D | - | - | - | - | - | |
TR_95	| L | L | - | - | - | - | - | |
TR_96	| E | E | E | - | - | E | E | |
TR_97	| - | - | L | L | L | - | - | |
TR_98	| - | - | - | - | - | D | D | |
TR_99	| - | - | L | L | L | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 15
Preferences: 0
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 0

---------------------------

Total cost: 15

Reading datasets/n100w8/WD-n100w8-7.txt
Demand created
Total time spent in the algorithm : 21
# New stochastic solver created!
# [week=2] Solving week no. 2 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=2] Generation demand no. 1 created (over 14 days).
0 6 0
0 6 0
0 4 10
0 7 0
0 5.4 15
0 7 0
0 6 0
0 5 15
0 6 15
0 4.3 0
0 8 0
0 6 15
0 6 30
0 4 15
0 4.9 15
0 5.4 15
0 4.7 10
0 6 10
0 4.3 0
0 8 0
0 4.9 15
0 4.3 7.5
0 8 0
0 8 0
0 8 0
0 5.3 20
0 4.7 0
0 5 15
0 6 0
0 8 0
0 4.9 0
0 5.4 0
0 4 10
0 5.3 20
0 3 15
0 4.3 7.5
0 6 0
0 4.9 0
0 4.3 7.5
0 4 10
0 4.3 7.5
0 8 0
0 4.3 7.5
0 5.3 20
0 4.3 7.5
0 8 0
0 4.3 0
0 3 15
0 5.3 0
0 8 0
0 4.9 15
0 5.3 0
0 4.3 0
0 10 30
0 7 15
0 8 0
0 3 15
0 5.3 20
0 6 10
0 8 0
0 4.9 0
0 5.3 0
0 4.3 7.5
0 5 0
0 5.3 0
0 5 0
0 5.3 20
0 8 0
0 6 30
0 5 15
0 5 0
0 8 0
0 5.3 0
0 5.3 0
0 4.9 0
0 5.3 20
0 6 10
0 6 0
0 8 0
0 4 30
0 8 0
0 6 0
0 5.3 0
0 5.4 0
0 3 15
0 6 0
0 8 30
0 4 30
0 4.9 15
0 6 0
0 5.3 20
0 4.7 0
0 5.3 0
0 4 10
0 4 0
0 8 0
0 5.4 7.5
0 6 0
0 8 30
0 5 0
# 
##################################################
# FullTime  -  Tot:25<37  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.3e+02
#    | max total shifts: 2.3e+02
#    | max total we    : 26
# costs   : 
#    | cost shift: 15
#    | cost we   : 15
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<30  |  Work:4<7  |  Rest:3<4  |  WE:3  |  complete
# min/max : 
#    | min total shifts: 63
#    | max total shifts: 1.9e+02
#    | max total we    : 19
# costs   : 
#    | cost shift: 14
#    | cost we   : 10
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:3<5  |  Rest:3<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 58
#    | max total shifts: 1.3e+02
#    | max total we    : 14
# costs   : 
#    | cost shift: 13
#    | cost we   : 15
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:6<10  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 19
#    | max total shifts: 51
#    | max total we    : 6
# costs   : 
#    | cost shift: 10
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120032489.42     2 /   13        100 | -9998995.22    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 110029053.19     2 /   33        400 | -9999020.66    15   300  
TM 0.405: Sol from proc: 1  val: 90027134.689189 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 90027134.69     0 /   47        700 | -9999487.50    15   300  
TM 0.497: Sol from proc: 1  val: 90023681.887387 (prev best: 90027134.689189)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90023681.89     0 /   60        441 | -9999783.67    15   300  
TM 0.569: Sol from proc: 1  val: 90020796.554054 (prev best: 90023681.887387)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 90020796.55     0 /   75        510 | -9999219.14    15   300  
TM 0.660: Sol from proc: 1  val: 80017267.148649 (prev best: 90020796.554054)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 80017267.15     0 /   98        810 | -9999077.27    15   300  
TM 0.758: Sol from proc: 1  val: 80013880.454955 (prev best: 80017267.148649)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 80013880.45     0 /  113        591 | -9999564.00    15   300  
TM 0.885: Sol from proc: 1  val: 50012475.882883 (prev best: 80013880.454955)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 50012475.88     0 /  138        666 | -9999588.88    15   300  
TM 0.983: Sol from proc: 1  val: 50011658.072072 (prev best: 50012475.882883)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 50011658.07     0 /  139        707 | -9999704.93    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 40012112.48     1 /  144        732 | -10000021.33    15   300  
TM 1.145: Sol from proc: 1  val: 30011981.810811 (prev best: 50011658.072072)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30011981.81     0 /  147       1032 | -9999651.67    15   297  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20012080.67     8 /  151        775 |    -348.78    15   300  
TM 1.348: Sol from proc: 1  val: 20011274.864865 (prev best: 30011981.810811)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20011274.86     0 /  156       1075 |    -390.32    15   300  
TM 1.474: Sol from proc: 1  val: 20010073.671169 (prev best: 20011274.864865)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20010073.67     0 /  163        813 | -9999647.27    15   289  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10010118.41    50 /  196       1102 |    -234.03    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10009366.41    86 /  223       1402 | -9999308.79    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10008448.20    65 /  217       1702 | -9999539.01    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    8870.79    92 /  240       2002 |    -371.67    15   270  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    8040.51   141 /  270       2272 |    -193.89    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    7400.50   116 /  257       2566 |    -220.71    15   263  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    7123.81   129 /  263       2829 |    -311.39    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    6874.27   187 /  298       3107 |    -151.82    15   247  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    6414.95   181 /  293       3354 |    -188.70    15   256  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    6268.31   180 /  293       3610 |    -136.35    15   263  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    6099.48   220 /  320       3873 |    -105.25    16   192  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    5915.40   221 /  327       4065 |    -101.42    15   234  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    5725.78   238 /  333       4299 |    -146.86    18   171  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    5639.21   252 /  341       4470 |     -51.03    17   172  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    5549.78   223 /  324       4642 |     -95.54    19   192  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    5377.60   205 /  317       4834 |     -56.68    19   158  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    5268.11   214 /  322       4992 |     -80.77    20   154  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    5198.12   213 /  326       5146 |     -71.40    22   132  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    5127.30   213 /  325       5278 |     -82.24    21   136  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    5026.20   232 /  336       5414 |     -39.00    29   101  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4982.91   219 /  328       5515 |     -35.59    24   102  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4926.28   163 /  289       5617 |     -51.83    35   101  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4804.36   197 /  312       5718 |     -22.97    33    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    4752.20   186 /  308       5789 |     -41.28    40    75  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    4697.16   176 /  299       5864 |     -20.81    41    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    4658.85   194 /  314       5922 |     -18.85    53    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    4653.40   195 /  312       5983 |     -12.66    66    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    4636.89   216 /  322       6050 |     -36.22   100    73  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    4599.43   236 /  336       6123 |     -30.00   100    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    4564.36   220 /  329       6171 |     -38.23   100    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    4548.15   259 /  348       6226 |     -15.06    57    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    4541.21   279 /  359       6265 |      -6.60   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    4533.82   276 /  360       6307 |     -17.56   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    4511.99   231 /  332       6341 |     -43.52   100    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    4497.57   248 /  342       6391 |     -38.31   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    4495.47   247 /  343       6431 |     -14.69   100    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    4480.08   250 /  347       6483 |     -22.77   100    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    4467.38   265 /  355       6524 |      -4.58   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    4466.94   248 /  343       6554 |     -10.00   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    4456.40   183 /  306       6578 |     -27.98   100    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    4422.86   181 /  305       6631 |     -15.58   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    4422.26   180 /  300       6661 |     -23.30   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    4388.05   207 /  320       6699 |     -15.95   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    4386.44   177 /  301       6729 |      -3.62   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    4384.18   190 /  309       6755 |     -20.93   100    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    4373.05   177 /  300       6788 |      -9.15   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    4372.31   204 /  315       6820 |     -27.17   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    4345.27   218 /  321       6850 |     -10.00   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    4345.05   215 /  321       6870 |      -2.82   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    4343.67   180 /  305       6886 |      -6.75   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    4343.34   210 /  320       6906 |      -6.83   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    4343.28   206 /  318       6920 |      -2.48   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    4343.26   193 /  310       6928 |      -1.69   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    4342.42   221 /  326       6936 |      -0.11   100     4  
TM 16.955: Sol from proc: 1  val: 4437.639640 (prev best: 20010073.671169)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       4438 9999999.00 9999999.00 |       69    4342.41   221 /  326       6940 |      -0.07   100     4  
BCP:     0 /     0     0 |       4438 9999999.00 9999999.00 |       70    4342.40   197 /  312       6863 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    4342.40 
Objective:                     4437.64 
All Objective:                 
Solution number: 0    : 120032489.42 
Solution number: 1    : 110029053.19 
Solution number: 2    : 90027134.69 
Solution number: 3    : 90023681.89 
Solution number: 4    : 90020796.55 
Solution number: 5    : 80017267.15 
Solution number: 6    : 80013880.45 
Solution number: 7    : 50012475.88 
Solution number: 8    : 50011658.07 
Solution number: 9    : 40012112.48 
Solution number: 10   : 30011981.81 
Solution number: 11   : 20012080.67 
Solution number: 12   : 20011274.86 
Solution number: 13   : 20010073.67 
Solution number: 14   : 10010118.41 
Solution number: 15   : 10009366.41 
Solution number: 16   : 10008448.20 
Solution number: 17   : 8870.79 
Solution number: 18   : 8040.51 
Solution number: 19   : 7400.50 
Solution number: 20   : 7123.81 
Solution number: 21   : 6874.27 
Solution number: 22   : 6414.95 
Solution number: 23   : 6268.31 
Solution number: 24   : 6099.48 
Solution number: 25   : 5915.40 
Solution number: 26   : 5725.78 
Solution number: 27   : 5639.21 
Solution number: 28   : 5549.78 
Solution number: 29   : 5377.60 
Solution number: 30   : 5268.11 
Solution number: 31   : 5198.12 
Solution number: 32   : 5127.30 
Solution number: 33   : 5026.20 
Solution number: 34   : 4982.91 
Solution number: 35   : 4926.28 
Solution number: 36   : 4804.36 
Solution number: 37   : 4752.20 
Solution number: 38   : 4697.16 
Solution number: 39   : 4658.85 
Solution number: 40   : 4653.40 
Solution number: 41   : 4636.89 
Solution number: 42   : 4599.43 
Solution number: 43   : 4564.36 
Solution number: 44   : 4548.15 
Solution number: 45   : 4541.21 
Solution number: 46   : 4533.82 
Solution number: 47   : 4511.99 
Solution number: 48   : 4497.57 
Solution number: 49   : 4495.47 
Solution number: 50   : 4480.08 
Solution number: 51   : 4467.38 
Solution number: 52   : 4466.94 
Solution number: 53   : 4456.40 
Solution number: 54   : 4422.86 
Solution number: 55   : 4422.26 
Solution number: 56   : 4388.05 
Solution number: 57   : 4386.44 
Solution number: 58   : 4384.18 
Solution number: 59   : 4373.05 
Solution number: 60   : 4372.31 
Solution number: 61   : 4345.27 
Solution number: 62   : 4345.05 
Solution number: 63   : 4343.67 
Solution number: 64   : 4343.34 
Solution number: 65   : 4343.28 
Solution number: 66   : 4343.26 
Solution number: 67   : 4342.42 
Solution number: 68   : 4342.41 
Solution number: 69   : 4342.40 
Column costs                          150 
-----------------------------------------
     Cons. shifts costs                60 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 90 
-----------------------------------------
History costs (counted)                15 
Resting costs                          60 
Min worked days costs                   0 
Max worked days costs                3350 
Max worked weekend costs              210 
Coverage costs                        240 
-----------------------------------------

Total cost due to individual soft constraints = 2.1e+02
Total cost = 3e+02
Total cost due to individual soft constraints = 2.1e+02
Total cost = 3e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | N | N | N | N | - | - | |
HN_1	| - | L | L | L | L | - | - | |
