# Launching Optimal Roster...
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
TM 0.311: Sol from proc: 1  val: 200039749.845755 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 200039749.85     0 /   20        120 | -9999384.00    15   300  
TM 0.392: Sol from proc: 1  val: 180036683.347802 (prev best: 200039749.845755)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 180036683.35     0 /   38        420 | -9999322.57    15   300  
TM 0.477: Sol from proc: 1  val: 180032614.800983 (prev best: 180036683.347802)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 180032614.80     0 /   51        414 | -9999501.14    15   300  
TM 0.577: Sol from proc: 1  val: 160029240.330057 (prev best: 180032614.800983)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 160029240.33     0 /   69        458 | -9999469.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 140027016.94     4 /   87        511 | -9999646.09    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 140024292.64    10 /  104        811 | -9999825.88    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 125020868.70    14 /  123       1111 | -9999405.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 105018271.42    25 /  153       1411 | -9999665.45    15   300  
TM 1.083: Sol from proc: 1  val: 90014958.000000 (prev best: 160029240.330057)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 90014958.00     0 /  164       1711 | -9999620.09    15   300  
TM 1.165: Sol from proc: 1  val: 90014116.666667 (prev best: 90014958.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 90014116.67     0 /  169        754 | -9999745.94    15   300  
TM 1.273: Sol from proc: 1  val: 90013001.555555 (prev best: 90014116.666667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 90013001.56     0 /  176        781 | -9999786.21    15   300  
TM 1.344: Sol from proc: 1  val: 90012305.146465 (prev best: 90013001.555555)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 90012305.15     0 /  184        778 | -9999769.93    15   300  
TM 1.437: Sol from proc: 1  val: 60013522.813131 (prev best: 90012305.146465)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 60013522.81     0 /  194        799 | -9999657.07    15   300  
TM 1.501: Sol from proc: 1  val: 60012595.797980 (prev best: 60013522.813131)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 60012595.80     0 /  200        825 | -10000064.18    15   300  
TM 1.594: Sol from proc: 1  val: 50012067.666666 (prev best: 60012595.797980)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 50012067.67     0 /  207        869 | -9999301.81    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 40012197.60    16 /  225        865 |    -229.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 40011204.14    13 /  226       1165 | -9999718.06    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 40010779.02    24 /  236       1465 | -10000112.27    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 30010838.51    62 /  257       1765 |    -300.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 30010113.32   100 /  283       2065 | -9999569.42    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 15010838.37   147 /  317       2365 | -4999573.35    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 10010363.18   151 /  328       2665 |    -262.14    16   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 10010008.54   107 /  306       2952 |    -257.89    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 10009833.41   103 /  304       3237 |    -191.52    15   263  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25 10009426.24   114 /  310       3500 | -9999374.99    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   10086.62    94 /  308       3800 |    -209.58    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    9581.60   158 /  349       4087 |    -245.86    16   237  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    9455.57   193 /  366       4324 |    -214.77    15   269  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    9000.81   229 /  388       4593 |    -181.72    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    8639.55   281 /  417       4877 |    -121.49    16   236  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    8541.66   187 /  361       5113 |    -204.94    19   179  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    8495.09   216 /  380       5292 |     -78.09    17   118  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    8387.39   201 /  373       5410 |    -107.75    17   178  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    8257.17   212 /  382       5588 |    -125.47    17   176  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    8068.72   197 /  374       5764 |     -62.87    15   158  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    8002.96   172 /  355       5922 |     -65.35    15   155  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    7931.66   256 /  404       6077 |     -84.38    21   143  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    7777.66   259 /  402       6220 |     -46.25    22   142  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    7675.33   242 /  392       6362 |    -149.79    36   121  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    7618.47   239 /  393       6483 |     -40.00    29    77  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    7604.01   284 /  416       6560 |     -58.39    21   109  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    7578.75   276 /  412       6669 |     -33.27    28   106  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    7517.45   264 /  405       6775 |     -23.33    25    74  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    7504.49   274 /  418       6849 |     -56.38    24   138  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    7368.42   271 /  409       6987 |     -33.06    30    96  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    7319.07   267 /  408       7083 |     -50.20    24    94  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    7300.87   276 /  414       7177 |     -60.30    53   126  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    7222.54   259 /  406       7303 |     -22.18    41    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    7219.28   287 /  416       7367 |     -42.33    59    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    7189.44   283 /  417       7434 |     -53.50    80    90  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    7170.38   275 /  409       7524 |     -50.89   120    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    7131.83   284 /  416       7580 |     -54.55   117    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    7113.52   233 /  390       7639 |     -48.23   120    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    7049.77   237 /  391       7705 |     -46.35   100    87  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    6966.75   223 /  389       7792 |     -14.70    88    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    6962.79   243 /  396       7835 |     -20.22    97    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    6957.67   280 /  418       7878 |     -10.55    47    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    6935.88   240 /  396       7943 |     -60.00   116    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    6879.05   245 /  397       8023 |     -26.32   120    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    6843.90   227 /  383       8101 |     -13.66   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    6838.31   202 /  369       8137 |     -16.59   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    6834.78   228 /  385       8179 |     -28.60   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    6798.79   149 /  343       8219 |     -41.88   120    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    6797.23   184 /  362       8271 |     -75.55   120    97  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    6700.66   218 /  380       8368 |     -37.17   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    6681.00   205 /  375       8408 |     -50.73   120    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    6673.53   241 /  393       8462 |     -31.04   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    6673.48   187 /  363       8502 |     -23.07   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    6661.97   258 /  405       8544 |     -15.00   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    6660.00   251 /  398       8568 |     -23.10   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    6651.06   250 /  398       8604 |     -10.00   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    6650.24   271 /  412       8630 |     -25.10   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    6640.97   246 /  392       8668 |     -21.51   120    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    6637.30   268 /  404       8703 |     -14.81   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    6634.44   254 /  392       8747 |     -30.00   120    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    6597.86   262 /  403       8797 |      -3.68   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    6595.10   195 /  365       8819 |     -13.43   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    6594.07   183 /  361       8835 |     -31.39   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    6578.99   212 /  374       8879 |     -27.33   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    6570.62   277 /  415       8911 |     -38.52   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    6569.67   250 /  400       8955 |     -11.11   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82    6567.28   152 /  342       8975 |      -5.85   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83    6563.43   128 /  329       9003 |     -13.69   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84    6563.40   215 /  374       9023 |     -35.54   120    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85    6518.33   261 /  409       9071 |     -15.77   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86    6506.33   250 /  401       9093 |     -11.97   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87    6505.64   226 /  384       9113 |      -7.14   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       88    6505.64   226 /  384       9127 |     -15.00   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       89    6497.21   239 /  395       9151 |     -12.84   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       90    6493.15   260 /  408       9189 |     -15.00   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       91    6480.71   277 /  420       9215 |     -15.00   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       92    6480.36   280 /  419       9237 |     -17.55   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       93    6466.98   234 /  388       9259 |     -20.75   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       94    6456.06   212 /  379       9277 |     -14.32   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       95    6442.53   199 /  374       9303 |      -3.47   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       96    6442.53   199 /  374       9327 |     -56.46   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       97    6442.53   199 /  374       9343 |      -6.87   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       98    6442.53   199 /  374       9357 |      -0.68   120     2  
TM 27.164: Sol from proc: 1  val: 6501.112221 (prev best: 50012067.666666)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       6501 9999999.00 9999999.00 |       99    6442.53   199 /  374       9359 |       0.00   120     0  
Stopped: relative gap < 0.05.
Relaxation:                    6442.53 
Objective:                     6501.11 
All Objective:                 
Solution number: 0    : 200039749.85 
Solution number: 1    : 180036683.35 
Solution number: 2    : 180032614.80 
Solution number: 3    : 160029240.33 
Solution number: 4    : 140027016.94 
Solution number: 5    : 140024292.64 
Solution number: 6    : 125020868.70 
Solution number: 7    : 105018271.42 
Solution number: 8    : 90014958.00 
Solution number: 9    : 90014116.67 
Solution number: 10   : 90013001.56 
Solution number: 11   : 90012305.15 
Solution number: 12   : 60013522.81 
Solution number: 13   : 60012595.80 
Solution number: 14   : 50012067.67 
Solution number: 15   : 40012197.60 
Solution number: 16   : 40011204.14 
Solution number: 17   : 40010779.02 
Solution number: 18   : 30010838.51 
Solution number: 19   : 30010113.32 
Solution number: 20   : 15010838.37 
Solution number: 21   : 10010363.18 
Solution number: 22   : 10010008.54 
Solution number: 23   : 10009833.41 
Solution number: 24   : 10009426.24 
Solution number: 25   : 10086.62 
Solution number: 26   : 9581.60 
Solution number: 27   : 9455.57 
Solution number: 28   : 9000.81 
Solution number: 29   : 8639.55 
Solution number: 30   : 8541.66 
Solution number: 31   : 8495.09 
Solution number: 32   : 8387.39 
Solution number: 33   : 8257.17 
Solution number: 34   : 8068.72 
Solution number: 35   : 8002.96 
Solution number: 36   : 7931.66 
Solution number: 37   : 7777.66 
Solution number: 38   : 7675.33 
Solution number: 39   : 7618.47 
Solution number: 40   : 7604.01 
Solution number: 41   : 7578.75 
Solution number: 42   : 7517.45 
Solution number: 43   : 7504.49 
Solution number: 44   : 7368.42 
Solution number: 45   : 7319.07 
Solution number: 46   : 7300.87 
Solution number: 47   : 7222.54 
Solution number: 48   : 7219.28 
Solution number: 49   : 7189.44 
Solution number: 50   : 7170.38 
Solution number: 51   : 7131.83 
Solution number: 52   : 7113.52 
Solution number: 53   : 7049.77 
Solution number: 54   : 6966.75 
Solution number: 55   : 6962.79 
Solution number: 56   : 6957.67 
Solution number: 57   : 6935.88 
Solution number: 58   : 6879.05 
Solution number: 59   : 6843.90 
Solution number: 60   : 6838.31 
Solution number: 61   : 6834.78 
Solution number: 62   : 6798.79 
Solution number: 63   : 6797.23 
Solution number: 64   : 6700.66 
Solution number: 65   : 6681.00 
Solution number: 66   : 6673.53 
Solution number: 67   : 6673.48 
Solution number: 68   : 6661.97 
Solution number: 69   : 6660.00 
Solution number: 70   : 6651.06 
Solution number: 71   : 6650.24 
Solution number: 72   : 6640.97 
Solution number: 73   : 6637.30 
Solution number: 74   : 6634.44 
Solution number: 75   : 6597.86 
Solution number: 76   : 6595.10 
Solution number: 77   : 6594.07 
Solution number: 78   : 6578.99 
Solution number: 79   : 6570.62 
Solution number: 80   : 6569.67 
Solution number: 81   : 6567.28 
Solution number: 82   : 6563.43 
Solution number: 83   : 6563.40 
Solution number: 84   : 6518.33 
Solution number: 85   : 6506.33 
Solution number: 86   : 6505.64 
Solution number: 87   : 6505.64 
Solution number: 88   : 6497.21 
Solution number: 89   : 6493.15 
Solution number: 90   : 6480.71 
Solution number: 91   : 6480.36 
Solution number: 92   : 6466.98 
Solution number: 93   : 6456.06 
Solution number: 94   : 6442.53 
Solution number: 95   : 6442.53 
Solution number: 96   : 6442.53 
Solution number: 97   : 6442.53 
Solution number: 98   : 6442.53 
Column costs                          190 
-----------------------------------------
     Cons. shifts costs                60 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                130 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                4666 
Max worked weekend costs              390 
Coverage costs                        960 
-----------------------------------------

Total cost due to individual soft constraints = 1.9e+02
Total cost = 4.3e+02
Total cost due to individual soft constraints = 1.9e+02
Total cost = 4.3e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | N | N | N | N | - | - | |
HN_1	| - | L | L | L | L | - | - | |
HN_2	| - | - | - | N | N | N | N | |
HN_3	| - | - | - | - | - | N | N | |
HN_4	| L | L | - | - | E | E | E | |
HN_5	| L | L | L | L | - | - | - | |
HN_6	| N | N | N | N | - | - | - | |
HN_7	| D | D | D | E | E | - | - | |
HN_8	| D | D | D | - | - | N | N | |
HN_9	| - | - | D | D | D | - | - | |
HN_10	| - | - | L | L | L | - | - | |
HN_11	| L | L | L | - | - | N | N | |
HN_12	| E | E | E | E | - | - | - | |
HN_13	| N | - | - | - | - | - | - | |
HN_14	| E | E | E | - | - | L | L | |
HN_15	| D | L | L | L | L | - | - | |
HN_16	| D | L | L | L | - | - | - | |
HN_17	| D | L | L | - | - | D | D | |
HN_18	| N | - | - | - | - | - | - | |
HN_19	| D | L | L | L | L | - | - | |
NU_20	| N | N | N | N | N | - | - | |
NU_21	| L | L | L | L | L | - | - | |
NU_22	| - | - | - | - | D | D | E | |
NU_23	| N | - | - | - | - | - | - | |
NU_24	| - | - | - | D | D | L | L | |
NU_25	| N | - | - | E | E | D | D | |
NU_26	| N | - | - | - | - | - | - | |
NU_27	| - | - | - | E | E | E | E | |
NU_28	| E | E | - | - | L | L | L | |
NU_29	| E | E | D | D | D | - | - | |
NU_30	| - | - | E | E | E | - | - | |
NU_31	| - | - | E | E | E | - | - | |
NU_32	| L | L | L | - | - | D | D | |
NU_33	| D | D | D | D | D | - | - | |
NU_34	| N | N | N | N | N | - | - | |
NU_35	| - | D | D | D | - | - | - | |
NU_36	| - | - | L | L | L | - | - | |
NU_37	| N | N | N | N | - | - | - | |
NU_38	| D | D | D | - | - | - | - | |
NU_39	| - | - | - | D | D | D | D | |
NU_40	| N | N | N | N | N | - | - | |
NU_41	| - | E | E | E | E | - | - | |
NU_42	| E | E | - | - | E | E | E | |
NU_43	| - | N | N | N | N | - | - | |
NU_44	| N | N | N | N | - | - | - | |
NU_45	| L | L | - | - | N | N | N | |
NU_46	| - | D | D | D | - | - | - | |
NU_47	| - | N | N | N | N | - | - | |
NU_48	| L | L | L | L | L | - | - | |
NU_49	| - | - | D | D | D | - | - | |
CT_50	| D | D | D | L | L | - | - | |
CT_51	| - | - | N | N | N | N | N | |
CT_52	| D | D | E | E | E | - | - | |
CT_53	| E | - | - | L | L | L | L | |
CT_54	| L | - | - | - | - | - | - | |
CT_55	| E | E | E | - | - | - | - | |
CT_56	| - | N | N | N | N | - | - | |
CT_57	| N | N | N | N | - | - | - | |
CT_58	| N | - | - | - | - | - | - | |
CT_59	| - | - | L | L | L | - | - | |
CT_60	| E | E | D | D | D | - | - | |
CT_61	| L | L | - | - | - | - | - | |
CT_62	| N | - | - | - | - | - | - | |
CT_63	| - | - | - | - | L | L | L | |
CT_64	| - | N | N | N | N | - | - | |
CT_65	| - | E | E | E | E | - | - | |
CT_66	| D | E | E | - | - | - | - | |
CT_67	| - | D | D | L | L | - | - | |
CT_68	| D | D | E | E | E | - | - | |
CT_69	| - | - | E | E | E | - | - | |
CT_70	| - | E | E | L | L | - | - | |
CT_71	| L | L | L | - | - | E | E | |
CT_72	| E | E | D | D | D | - | - | |
CT_73	| L | L | L | L | L | - | - | |
CT_74	| - | N | N | N | N | - | - | |
CT_75	| L | L | L | - | - | L | L | |
CT_76	| D | D | D | D | - | - | - | |
CT_77	| - | - | - | E | E | E | E | |
CT_78	| - | - | - | D | D | D | D | |
CT_79	| E | E | D | D | D | - | - | |
CT_80	| N | N | N | N | N | - | - | |
CT_81	| - | N | N | N | N | - | - | |
CT_82	| D | D | D | - | - | N | N | |
CT_83	| E | E | E | - | - | E | E | |
CT_84	| E | E | E | E | E | - | - | |
CT_85	| L | - | - | - | - | - | - | |
CT_86	| L | L | L | - | - | D | D | |
CT_87	| D | D | D | - | - | E | E | |
CT_88	| - | - | - | E | E | D | D | |
CT_89	| E | E | - | - | - | - | - | |
TR_90	| D | D | - | - | - | - | - | |
TR_91	| N | N | - | - | E | E | D | |
TR_92	| - | - | - | D | D | L | L | |
TR_93	| L | - | - | - | - | - | - | |
TR_94	| N | N | N | N | N | - | - | |
TR_95	| L | L | - | - | - | - | - | |
TR_96	| - | - | L | L | L | - | - | |
TR_97	| E | E | E | L | L | - | - | |
TR_98	| - | D | D | E | E | - | - | |
TR_99	| - | N | N | N | N | - | - | |
TR_100	| L | L | L | - | - | N | N | |
TR_101	| - | - | - | - | - | N | N | |
TR_102	| E | - | - | E | E | D | D | |
TR_103	| N | N | N | N | - | - | - | |
TR_104	| - | - | - | - | - | E | E | |
TR_105	| D | D | D | E | E | - | - | |
TR_106	| N | N | N | N | N | - | - | |
TR_107	| E | E | E | E | - | - | - | |
TR_108	| D | D | - | - | N | N | N | |
TR_109	| E | E | D | D | D | - | - | |
TR_110	| D | - | - | L | L | L | L | |
TR_111	| L | L | L | L | L | - | - | |
TR_112	| L | L | L | - | - | E | E | |
TR_113	| E | E | E | - | - | L | L | |
TR_114	| - | D | D | D | D | - | - | |
TR_115	| - | E | E | E | - | - | - | |
TR_116	| E | E | - | - | D | D | D | |
TR_117	| - | L | L | L | L | - | - | |
TR_118	| - | - | E | E | E | - | - | |
TR_119	| - | D | D | D | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 60
Preferences: 130
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 240

---------------------------

Total cost: 430

Reading datasets/n120w4/WD-n120w4-9.txt
Demand created
Total time spent in the algorithm : 27
# New stochastic solver created!
# [week=2] Solving week no. 2 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=2] Generation demand no. 1 created (over 14 days).
0 9.3 0
0 15 0
0 12 15
0 11 30
0 10 30
0 13 0
0 13 0
0 10 0
0 11 15
0 8 15
0 8 15
0 10 15
0 9.1 0
0 7.3 30
0 10 15
0 10 0
0 9.3 0
0 10 15
0 7.3 30
0 10 0
0 10 0
0 11 0
0 13 30
0 7.3 30
0 9 30
0 10 30
0 7.3 30
0 15 30
0 10 30
0 11 0
0 8 15
0 8 15
0 10 15
0 10 0
0 11 0
0 11 0
0 8 15
0 11 0
0 8 0
0 15 30
0 10 0
0 15 0
0 10 30
0 15 0
0 9.1 0
0 10 30
0 11 0
0 9.3 0
0 10 0
0 8 15
0 10 0
0 13 15
0 10 0
0 10 30
0 7.3 30
0 11 0
0 9.3 0
0 9.1 0
0 7.3 30
0 8 15
0 10 0
0 9.3 15
0 7.3 30
0 13 30
0 9.3 0
0 15 0
0 8 15
0 15 0
0 11 0
0 8 15
0 9.3 0
0 11 15
0 11 0
0 11 0
0 9.3 0
0 11 15
0 11 0
0 15 30
0 15 30
0 11 0
0 10 0
0 9.3 0
0 10 15
0 10 30
0 10 0
0 7.3 30
0 10 15
0 11 15
0 15 30
0 9.3 15
0 9.1 30
0 10 30
0 15 30
0 7.3 30
0 10 0
0 9.1 30
0 9.3 0
0 11 0
0 9.3 0
0 9.3 0
0 10 15
0 11 30
0 10 30
0 11 0
0 11 30
0 10 0
0 10 0
0 9.1 0
0 10 30
0 10 0
0 10 30
0 10 0
0 11 15
0 10 15
0 11 0
0 9.3 0
0 10 30
0 11 0
0 8 15
0 9.3 0
# 
##################################################
# FullTime  -  Tot:15<20  |  Work:3<5  |  Rest:2<3  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 2.5e+02
#    | max total shifts: 4.9e+02
#    | max total we    : 51
# costs   : 
#    | cost shift: 10
#    | cost we   : 16
##################################################
# 
# 
##################################################
# PartTime  -  Tot:11<15  |  Work:3<5  |  Rest:2<5  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1.3e+02
#    | max total shifts: 2.8e+02
#    | max total we    : 64
# costs   : 
#    | cost shift: 9.9
#    | cost we   : 26
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:7<11  |  Work:4<7  |  Rest:4<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 45
#    | max total shifts: 1.8e+02
#    | max total we    : 14
# costs   : 
#    | cost shift: 9
#    | cost we   : 12
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 220036693.30     2 /   23        120 | -9999536.45    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 200034503.30     2 /   43        420 | -9999652.51    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 200031183.90     8 /   59        720 | -9999657.69    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 180029213.76     2 /   78       1020 | -9999784.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 155028227.45    19 /  100       1320 | -9999909.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 145025945.79    19 /  122       1620 | -9999938.09    15   300  
TM 0.978: Sol from proc: 1  val: 120023509.969697 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 120023509.97     0 /  131       1920 | -9999517.58    15   300  
TM 1.105: Sol from proc: 1  val: 100021368.090909 (prev best: 120023509.969697)  tree size/procd: 1/0  cand list ins/size: 1/0
